bioguide_id,twitter_id,twitter_username,facebook_id,facebook_username,youtube_id,youtube_username,instagram_id,instagram_username
R000600,3026622545,RepAmata,1537155909907320,congresswomanaumuaamata,UCGdrLQbt1PYDTPsampx4t1A,,,
H001070,2964222544,RepHardy,320612381469421,RepCresentHardy,UCc8E6NWCdgrXjBVI2NNPYdA,RepHardy,,
G000546,29766367,RepSamGraves,,,,,,
Y000064,234128524,RepToddYoung,186203844738421,RepToddYoung,UCuknj4PGn91gHDNAfboZEgQ,RepToddYoung,,
E000295,2856787757,SenJoniErnst,351671691660938,senjoniernst,UCLwrmtF_84FIcK3TyMs4MIw,,1582702853,senjoniernst
T000476,2964174789,senthomtillis,1576257352609470,SenatorThomTillis,UCUD9VGV4SSGWjGdbn37Ea2w,,,
Y000063,252819642,RepKevinYoder,154026694650252,CongressmanKevinYoder,UCCeYmn4A8kZEHCcAfeUW9lQ,RepYoder,,
Y000062,384913290,RepJohnYarmuth,214258646163,214258646163,UCy5KW4yrEfEiyZRX45Eoxkg,RepJohnYarmuth,,
Y000033,37007274,RepDonYoung,7476269851,RepDonYoung,UCg5ZIR5-82EbJiNeI1bqT-A,RepDonYoung,,
W000809,234469322,Rep_SteveWomack,135898413136490,RepSteveWomack,UCXJbUDLYX-wGIhRuN66hqZw,CongressmanWomack,,
W000808,234014087,RepWilson,162327487151626,RepWilson,UCP5QBhng_lHv-vJgE_h7lpA,repfredericawilson,,
W000806,281540744,RepWebster,188572961157305,RepWebster,UCCoX4VdU7U11eGEA0lbRtLw,repdanwebster,,
W000805,7429102,MarkWarner,7935122852,MarkRWarner,UCwyivNlEGf4sGd1oDLfY5jw,SenatorMarkWarner,515327940,senatorwarner
W000804,15356407,RobWittman,38932542633,RepRobWittman,UCIqIb-OaTbkIdU426eYIdPg,RobWittman,,
W000802,242555999,SenWhitehouse,194172833926853,SenatorWhitehouse,UCnG0N70SNBkNqvIMLodPTIA,SenatorWhitehouse,,SenWhitehouse
W000800,1410590874,PeterWelch,72680720883,PeterWelch,UC0YfApJx6qNaAQ-ir93U8xA,reppeterwelch,1559860900,peterwelchvt
W000798,237862972,RepWalberg,187654104587692,RepWalberg,UChpf3_3Wn8f3qSJbsYXrhvg,RepWalberg,,
W000797,1140648348,RepDWStweets,88904724121,RepDWS,UCfHQiJVvMlYbVAxrMSLdO4w,RepWassermanSchultz,,RepDWSTweets
W000796,137407124,RepWestmoreland,71389451419,71389451419,UCofsQVHgAUcxNoV5RP6XyYg,RepLynnWestmoreland,,
W000795,254082173,RepJoeWilson,70150469414,JoeWilson,UC3aR1B8m7Z1uycO65yDnpCg,RepJoeWilson,519685522,repjoewilson
W000791,32010840,RepGregWalden,313301365382225,repgregwalden,UCyaDp6ANSM9tvW7Y3LT_4KQ,RepGregWalden,382962594,repgregwalden
W000779,250188760,RonWyden,,,UCsd3UEaoLoqX60P88BdpGGw,senronwyden,9443881,wydenpress
W000437,264219447,SenatorWicker,,SenatorWicker,UCIlKHiTjSkcQP_knBcXHWSg,SenatorWicker,367948073,senatorwicker
W000413,234906311,RepEdWhitfield,91115765425,RepEdWhitfield,UCnt-VKq7FFzt3EWoo6mhDoA,WhitfieldKY01,,
W000187,36686040,MaxineWaters,117483585008,MaxineWaters,UCOQ2js1VYFlo74n7Ns8WsLQ,MaxineWaters,,
V000128,18137749,ChrisVanHollen,109304033877,chrisvanhollen,UCkpfJWu1N9Okd6PE_NidtBQ,RepChrisVanHollen,268595235,chrisvanhollen
V000108,193872188,RepVisclosky,118723661514709,repvisclosky,UC9njNo6tTComo9Kn7imz7Mg,PeteVisclosky1,,
V000081,164369297,NydiaVelazquez,8037068318,8037068318,UCqMKPkKeeHFOOiZ9vxhXGVg,nydiavelazquez,,
U000039,60828944,SenatorTomUdall,106433512869,senatortomudall,UCADpIVS6bxOcr-uWnJCC9pQ,senatortomudall,,
U000031,124224165,RepFredUpton,212027388827797,RepFredUpton,UCsN16IzEo4ViZNEMgeCrQ7w,RepFredUpton,,
T000470,242873057,RepTipton,191428784201721,CongressmanScottTipton,UCh9ssh1dvzpr1HOWaFm8rcg,RepScottTipton,,
T000469,84119348,RepPaulTonko,30671144824,paul.tonko,UC3P2SGFmmuCYRsjeso0hOQQ,reppaultonko,,
T000468,122174004,RepDinaTitus,120660834778561,CongresswomanTitus,UC_US4jNqECuMSNrB7yVCbbw,CongresswomanTitus,1110185253,dinatitusnv
T000467,18967498,CongressmanGT,14463006747,CongressmanGT,UCNWX7lbWWvnNdzVMFI9DRiQ,CongressmanGT,,
T000465,242892689,NikiInTheHouse,131079823624873,RepTsongas,UCVyHRbyMpIF3_Xfl4LzumCA,RepTsongas,,
T000464,515822213,SenatorTester,210573031664,senatortester,UCgXAF-CON1coZFMxQkfj0fg,senatorjontester,,
T000463,51228911,RepMikeTurner,9275036647,RepMikeTurner,UC-6Ss-aZ3OPisf9GdVGtN8g,CongressmanTurner,,
T000462,3145255727,TiberiPress,90452932937,RepPatTiberi,UCr9reyLip23im9SVDJ9IGAg,PatTiberi,1213878120,pattiberi
T000461,221162525,SenToomey,189274047751251,senatortoomey,UCDUM4FFU1p-_YuHqmBglyXw,sentoomey,,
T000460,303861808,RepThompson,7109195747,RepMikeThompson,UC6pGbtqHZYZmScFGSz5bbdg,CongressmanMThompson,,
T000250,296361085,SenJohnThune,,,UCRu6lpRfxhkDGUrKDgQNZYQ,johnthune,,
T000238,377534571,MacTXPress,7760165627,repmacthornberry,UCIfCqubtIZnQDwDS8YNmL2A,RepMacThornberry,,
T000193,82453460,BennieGThompson,7259193379,7259193379,UCzt2pBxh0dI24kYrWretXRw,RepBennieThompson,347410575,benniegthompson
S001189,234797704,AustinScottGA08,131177916946914,RepAustinScott,UC5M7eKHKQStktMyjieiHYZQ,RepAustinScott,,
S001188,211901075,RepStutzman,109067049164902,CongressmanMarlinStutzman,UC2B2GD4YKasXj4a9Hmbsylw,repstutzman,,
S001187,211420609,RepSteveStivers,116058275133542,116058275133542,UCfZrE20pIcR-LeFUV7r2Ixw,RepSteveStivers,,RepSteveStivers
S001185,381152398,RepTerriSewell,117758198297225,RepSewell,UCHkEHtfrfUWOFtbUFQTQH7Q,RepSewell,,
S001184,217543151,SenatorTimScott,163207553711385,SenatorTimScott,UCSfAsbG80CNInSKrtpKoL-w,SenatorTimScott,,SenatorTimScott
S001183,229197216,RepDavid,150338151681908,repdavidschweikert,UCVvuNVzkOUp7p_Pzkc6Zuvw,RepDavidSchweikert,181147397,repdavid
S001181,109287731,SenatorShaheen,127503767282103,SenatorShaheen,UCjLZAZMbDrybHyttdEC9LFA,senatorshaheen,,
S001180,20545793,RepSchrader,94978896695,repschrader,UCrWRXVaGJtcImc_kknuDsAw,repkurtschrader,,
S001179,23951197,AaronSchock,70882853544,RepAaronSchock,UCp3CYd4lYy9QZbWTxEY_MoA,repaaronschock,,
S001177,,,153423912663,153423912663,UC-fbzxBSiC98eAE2goaANVQ,CongressmanSablan,,
S001176,1209417007,SteveScalise,50936151681,RepSteveScalise,UCmYveHBVXVBRxl7GiCL-gjw,RepSteveScalise,1210937919,stevescalise
S001175,24913074,RepSpeier,99332606976,JackieSpeier,UCevmyTb0HSO8irVaR2gYyoA,jackiespeierca12,,
S001172,296245061,RepAdrianSmith,,,UCIgn2z-hwxx_aeggnyhv54Q,RepAdrianSmith,,
S001165,2193480787,Rep_Albio_Sires,81058818750,81058818750,UCfdEcWPNGoIxpYoTANF4PBA,RepSiresNJ13,,
S001157,168673083,RepDavidScott,113303673339,113303673339,UCgf28zRkLSqAUiPuJhGdF0w,RepDavidScott,,
S001156,312134473,RepLindaSanchez,110685735673141,CongresswomanLindaSanchez,UCu1K6uHxjMgj2mvzM7O9-ow,LindaTSanchez,,
S001154,22527499,RepBillShuster,54386677806,Rep.Shuster,UCEfLAXoX-pV3ETccADGOdXg,repshuster,,
S001150,29501253,RepAdamSchiff,9086721830,RepAdamSchiff,UCadiUi-KZoFk1K5ZDsluLcA,adamschiff,,
S001148,76132891,CongMikeSimpson,96007744606,96007744606,UCNXe0rJJeULTAP_7oyQNw8g,CongMikeSimpson,,
S001145,24195214,JanSchakowsky,160143957118,janschakowsky,UCuCHHPSENUEaaeH8n_CYDXQ,repschakowsky,,
S001141,47975734,SenatorSessions,23444159584,jeffsessions,UCd5Nv9gL89TCR03kD2SfaIQ,SenatorSessions,,
S000770,76456274,SenStabenow,,,UCFoDKCvxSwCUfDv-4Eg4K5A,senatorstabenow,,
S000583,15856366,LamarSmithTX21,107736785195,LamarSmithTX21,UCc2q5flh9dSoyg4W9osGW8Q,lamarsmithtexas21,,
S000510,58928690,RepAdamSmith,288586617834523,RepAdamSmith,UCcrHso483LOfC6WwDnzAh-g,CongressmanAdamSmith,,
S000480,63169388,LouiseSlaughter,82424647700,RepLouiseSlaughter,UCm9G5-ikIk62LgZxRnlB7fg,louiseslaughter,,
S000364,15600527,RepShimkus,123916254317516,repshimkus,UCVXSvuk-csQRKBI0oPzcEnw,repshimkus,,
S000344,30216513,BradSherman,63158229861,63158229861,UCPisrz6-SLwVy2l9Mcy8kug,shermanca27,,
S000320,21111098,SenShelby,50850514797,RichardShelby,UCyMzDCRZrmhr_OGDjVuAeJw,SenatorRichardShelby,,
S000250,24735461,PeteSessions,367963843082,petesessions,UCDSBWdAlrCZq2W8P3wR_LCg,PeteSessions,,
S000248,33563161,RepJoseSerrano,273446508512,RepJoseSerrano,,,1422526654,repjoseserrano
S000244,851621377,JimPressOffice,,RepSensenbrenner,UCUNfNsc2CVsqivJ2wThQF6A,RepSensenbrenner,,
S000185,161791703,RepBobbyScott,123839200978190,CongressmanBobbyScott,UCdNNcpw8arCsUp55JwK_QAA,repbobbyscott,1173348983,repbobbyscott
S000148,17494010,SenSchumer,15771239406,chuckschumer,UC-ABttxh8uQv_10qmwGaidw,SenatorSchumer,,
S000033,29442313,SenSanders,9124187907,senatorsanders,UCD_DaKNac0Ta-2PeHuoQ1uA,senatorsanders,,
S000030,108376246,LorettaSanchez,90966961167,LorettaSanchez,UCsPNjUsu5AvCJnVrdW_XjwA,LorettaSanchezLive,,
R000595,229966028,SenRubioPress,178910518800987,SenatorMarcoRubio,UCh8t7sV_DBKz4A-RkL9feyg,SenatorMarcoRubio,,
R000593,33655490,RepDennisRoss,469477579757018,dennis.ross.376,UCSjZ4oRWi_sO-aGM9CUBOJQ,RepDennisRoss,,
R000592,17544524,ToddRokita,183180288372896,RepToddRokita,UCl_wYwGYw1AXiUoqNmwLxzA,reptoddrokita,,RepToddRokita
R000591,224294785,RepMarthaRoby,174519582574426,Representative.Martha.Roby,UCeAWQdcSTlwv2vDGz0TQOxQ,reproby,,
R000589,221793778,RepScottRigell,167851429918010,RepScottRigell,UCNAzcysiI-NGAezezWQccRA,RepScottRigell,,
R000588,267854863,RepRichmond,197737020257085,RepRichmond,,,,
R000587,234053893,RepRibble,157169920997203,CongressmanReidRibble,UCE8Uht2wM9gdVsfniJLeMLw,RepRibble,,
R000586,236916916,RepJimRenacci,187639524595278,repjimrenacci,UCHTvP1X0dgUU1lrMub4hbLw,repjimrenacci,,
R000585,252819323,RepTomReed,102449199835273,RepTomReed,UC-HFEKIHC7ydVUkxkZOLqTg,CongressmanTomReed,,
R000583,23970171,TomRooney,117697790448,reptomrooney,UCHuDkMfCK3kmCpso7LyI3zA,CongressmanRooney,,
R000582,52503751,DrPhilRoe,130725126985966,DrPhilRoe,UC8muYurPSNO8x2Qqk40mVOA,drphilroe,,
R000580,20015903,PeterRoskam,118777661469195,RepRoskam,UCk8IZKV_RC1Wr-dh09kzVTw,RoskamIL06,,
R000578,16102244,DaveReichert,91504302598,repdavereichert,UC_Qs1fzY8WlHv6wJ1x7Hotg,repdavereichert,,
R000577,13491312,RepTimRyan,121560497865,timryan,UCjAFlYCheFKjGg_Pxc2VOFA,timryanvision,,
R000576,305620929,Call_Me_Dutch,184756771570504,184756771570504,UCk2S9iSHNpo1E1A7qZ0SPIw,ruppersberger,,
R000575,33977070,RepMikeRogersAL,171770326187035,171770326187035,UCH-WUWuY0_dlKwJDSqKTJsg,MikeRogersAL03,259435765,repmikerogersal
R000570,18916432,RepPaulRyan,7123827676,reppaulryan,UC8nMpZAuz-gitzb2icE15Qw,reppaulryan,,
R000515,305216911,RepBobbyRush,230753786936538,congressmanbobbyrush,UCbWqxBnS_w_uFTdQAL0YH5g,CongressmanRush,,
R000487,246769138,RepEdRoyce,6460640558,EdRoyce,UC9DUiRouRl6Rz6PEvQ4jRPw,RepEdRoyce,,
R000486,479872233,RepRoybalAllard,139773069370563,RepRoybalAllard,UC_T_RXWeJ-smmpjdNLOaMcg,RepRoybalAllard,,
R000435,14275291,RosLehtinen,286546974761109,iroslehtinen,UCf6XrWGZHjC7KgRd9JCAuBA,IleanaRosLehtinen,,
R000395,550401754,RepHalRogers,6722039085,CongressmanHalRogers,UChVFKLZkRoHQDhp4zNvEezQ,RepHalRogers,,
R000307,75364211,SenPatRoberts,205694792808927,SenPatRoberts,UCRpswvC8LgxzE9AYSFpqUgw,SenPatRoberts,,
R000146,16789970,SenatorReid,360249323990357,SenatorReid,UCxWLwXTG6_qs8K-68mCySRA,SenatorReid,,
R000122,486694111,SenJackReed,213866375370646,SenJackReed,UCT_aFVtsjxPwWKfO-PW_hPw,SenatorReed,,
R000053,21312077,CBRangel,7390589055,CBRangel,UCZwRwdLDW7ksC5tZV1_VUyQ,RepRangel,,
Q000023,56864092,RepMikeQuigley,158963645688,repmikequigley,UCDP13XegdoZ4bxYHxM34yAA,RepMikeQuigley,1403659583,repmikequigley
P000603,,,161355253917286,SenatorRandPaul,UCeM9I-20oWUs8daIIpsNHoQ,SenatorRandPaul,541357095,senatorrandpaul
P000602,244268646,RepMikePompeo,101965369880683,CongressmanPompeo,UCHxVnNpdjh6jqutY91ufgUw,congressmanpompeo,,
P000601,299883942,CongPalazzo,186908658003781,stevenpalazzo,UCtPOy2vRbN2nD8dQPSOTXeA,CongressmanPalazzo,,
P000599,25086658,CongBillPosey,100000080395369,bill.posey15,UCoUwUkDpe1ZYd6tiaZfiMuA,CongressmanPosey,,
P000598,15361570,JaredPolis,53481427529,jaredpolis,UCJJ1Ye0mOzqZh1_GErFUISw,JaredPolis31275,,
P000597,14984637,ChelliePingree,91529332807,ChelliePingree,UCLKaWFM7I84WcreDRhhhkVg,congresswomanpingree,,
P000596,34972633,PedroPierluisi,55139978107,pedropierluisi,UCl4cArGMdko-kRB_7Bay6iA,PierluisiCongress,,
P000595,236511574,SenGaryPeters,88851604323,SenatorGaryPeters,UC7LYNbnKSK2VZqQ98YROWHQ,RepGaryPeters,1640246681,sengarypeters
P000594,17513304,RepErikPaulsen,128558293848160,CongressmanErikPaulsen,UC1IOW4Wqox-6gmZbjjGvzLg,reperikpaulsen,,
P000593,20552026,RepPerlmutter,86174496459,RepPerlmutter,UCJXuMAzxngpEvDdvlE6wS5g,RepPerlmutter,,
P000592,74198348,JudgeTedPoe,106631626049851,106631626049851,UCGdNUkVP16hOyL-fUDV1Knw,CongressmanTedPoe,438265816,judgetedpoe
P000591,6577802,RepTomPrice,172032960420,reptomprice,UCFdG6NwEceyorspUdEduBUg,RepTomPrice,,
P000588,235271965,RepStevePearce,180280568662135,RepStevePearce,UCaT7jt_M86sDK50eaaVsFvQ,NMStevePearce,,
P000523,155669457,RepDavidEPrice,,,UCtX7bSXBLF9ge-Q955n5Vqw,RepDavidPrice,,
P000449,18915145,SenRobPortman,45243961073,senrobportman,UCwunkd8Zs-yAWKQwnwBp7ew,SenRobPortman,370356159,senrobportman
P000373,198526130,RepJoePitts,94156528752,94156528752,UCSFHCnw0q2uDf2gj8TfN3Vg,congressmanjoepitts,,
P000197,15764644,NancyPelosi,86574174383,NancyPelosi,UCxPeEcH0xaCK9nBK98EFhDg,nancypelosi,,
P000096,74508260,BillPascrell,303312929155,pascrell,UCIy1Ru8oA14aRjpq6L3i-EQ,RepPascrell,,
P000034,31801993,FrankPallone,6517277731,repfrankpallone,UCN0_wn9hs1LI3UKkji2PP2A,repfrankpallone,,
O000168,,,20718168936,20718168936,,,,
N000186,240376522,RepAlanNunnelee,144919278895639,CongressmanNunnelee,UCuyNflJZI6chuUKE-IKoK0A,congressmannunnelee,,
N000185,236479311,RepRichNugent,183541871674897,RepRichNugent,UClfwQJ4E_qLsALsI-O5rx3Q,RepRichNugent,,
N000184,235251868,RepKristiNoem,,,UCZPzuVONjRwo5TsrKzbYRVA,RepKristiNoem,,
N000182,34340464,RandyNeugebauer,64137294987,rep.randy.neugebauer,UCvuzExkN-z7cnMDPXZCpoLQ,RandyNeugebauer,,
N000181,344972339,Rep_DevinNunes,,,UCtbArL6CmOfFqgmpuRjLp3w,RepDevinNunes,,
N000179,161411080,GraceNapolitano,163108420409412,RepGraceNapolitano,UCPWjmiAIR04oQ8QMoOWcDtA,RepGraceNapolitano,,
N000147,23600262,EleanorNorton,61731840657,CongresswomanNorton,UChRrAXUGylfxJjbquC6aUjQ,EleanorHNorton,,
N000032,20597460,SenBillNelson,,,UC1Iir7_h98mI9-hHzrDJWpw,senbillnelson,,
N000015,442824717,RepRichardNeal,325642654132598,325642654132598,UCZVtTydu0-MSK6G12GaKA4g,RepRichardENeal,,
N000002,40302336,RepJerryNadler,78291598977,CongressmanNadler,UCQKj0qU1e7o2f5ftSh-c9aQ,congressmannadler,,
M001183,234374703,Sen_JoeManchin,10150135395755161,JoeManchinIII,UCGyPK_ye2ptpzQgOjKIn7ag,SenatorJoeManchin,,
M001182,240385577,RepMickMulvaney,188649667827713,MulvaneySC5,UC9G3WmNenRi-g1zlDMIj4vQ,RepMickMulvaney,,
M001181,248850174,RepMeehan,136000283132824,CongressmanPatrickMeehan,UCfOy3eW-KIg4aI3w_azyY6g,repmeehan,,
M001180,240427862,RepMcKinley,130377260362609,RepMcKinley,UCt7BWx4b8ubXa-PneAu103g,RepDavidMcKinley,,
M001179,240363117,RepTomMarino,144408762280226,144408762280226,UCL8AvZKY5KuPk0T7G0jv7HA,RepMarino,1395145806,reptommarino
M001177,50152441,RepMcClintock,81125319109,81125319109,UCMh04KC4LfIzKoXh2Xws_pw,McClintockCA04,,
M001176,29201047,SenJeffMerkley,74374931545,jeffmerkley,UCRoXttCJhMnLVCxCaa6VnNQ,SenatorJeffMerkley,501463589,senjeffmerkley
M001170,57065141,McCaskillOffice,131498087618,senatormccaskill,UCnarZ9jmNhI-eDcEPBwqMFw,SenatorMcCaskill,182810702,clairecmc
M001166,385429543,RepMcNerney,215241308510238,jerrymcnerney,UClUOx6F8GKshxGBUBLkisug,RepJerryMcNerney,,
M001165,19739126,GOPLeader,51052893175,CongressmanKevinMcCarthy,UCdJUZUFSLJRlUpE-91-6DsA,repkevinmccarthy,,RepKevinMcCarthy
M001163,38254095,DorisMatsui,,doris.matsui,UCSqqxVkvskHq3cY2MCbTZsw,RepDorisMatsui,,
M001160,22669526,RepGwenMoore,58864029545,GwenSMoore,UCCs9o1XaSsCsqNpO0iO0_Ew,RepGwenMoore,,
M001159,17976923,CathyMcMorris,321618789771,mcmorrisrodgers,UCRp0lwIxAhq2Ia9_YgRWUkg,mcmorrisrodgers,,
M001158,23976316,RepKenMarchant,6349487899,RepKennyMarchant,UCQpnTMp5TdTRWEes8cjIfyQ,RepKennyMarchant,,
M001157,,,6355254859,michaeltmccaul,UCRw6sGE0PH7_FCeTT3PQRaA,MichaelTMcCaul,,
M001156,27676828,PatrickMcHenry,8045519803,CongressmanMcHenry,UCY3PTRhkSH-eoltxPVZKD-w,CongressmanMcHenry,353406473,reppatrickmchenry
M001153,18061669,LisaMurkowski,25271170290,SenLisaMurkowski,UCaigku16AErqvD0wRuwGb9A,senatormurkowski,,
M001151,117777832,RepTimMurphy,105769762798552,reptimmurphy,UCmMrDji88FxLeqgin2ehA9A,TimMurphyPA18,,
M001150,15281676,CandiceMiller,210401648605,CongresswomanCandiceMiller,UCbILX1A8Hj3LiB_g8eZplGg,candicemi10,360018120,repcandicemiller
M001144,,,66367876671,RepJeffMiller,UCBigiVfkWLGze4x95dQLqoA,RepJeffMiller,,
M001143,516880804,BettyMcCollum04,153386471383393,repbettymccollum,,,,
M001137,22812754,GregoryMeeks,1557025818,gregorymeeksny05,UCljJnwgQS6Z6-NypDyqKJZQ,gwmeeks,,
M001111,293131808,PattyMurray,,,UCb8jq3TvQ3AzKsexhWfFLoA,SenatorPattyMurray,426137845,senpattymurray
M000934,18632666,JerryMoran,171578807105,jerrymoran,UC1oRxeUPam6-53wPBZ3N02A,senatorjerrymoran,298271065,senjerrymoran
M000702,132278386,SenatorBarb,142890125771427,SenatorMikulski,UCaR3dD8SdaLMM432QSM5wmw,senatormikulski,,
M000689,,,,JohnMica,UCz0LX75a5nOW-JzZ0OYQLgQ,RepJohnMica,,
M000639,18695134,SenatorMenendez,349744811357,senatormenendez,UC0PV0K9Z5a9p3D5917KF5fw,SenatorMenendezNJ,433044338,senatormenendez
M000404,132201224,RepJimMcDermott,246418928093,CongressmanJimMcDermott,UCaghNJXAOo8VgJMKANvN1dg,RepJimMcDermott,,
M000355,339822881,McConnellPress,,mitchmcconnell,,,,
M000312,242426145,RepMcGovern,148299805224565,RepJimMcGovern,UCpiUqp2ZF64tXqgR_EQo27g,repjimmcgovern,,
M000303,19394188,SenJohnMcCain,6425923706,johnmccain,UC9IJssXDUaKHzwx6gW4wEoA,SenatorJohnMcCain,44979810,senjohnmccain
M000133,3047090620,MarkeyMemo,6846731378,EdJMarkey,UCT1ujew5yQy2uMhGrjiKHoA,RepMarkey,,
M000087,258900199,RepMaloney,397176447066236,RepCarolynMaloney,,,,
L000577,88784440,SenMikeLee,178081365556898,senatormikelee,UCplVxs_j_sLAt0fkplXcl4A,senatormikelee,391361701,senmikelee
L000576,1444015610,USRepLong,139631049438354,Rep.Billy.Long,UCLQcbyxpHXXAsUJckscQY8g,MOdistrict7,,
