bioguide_id,twitter_id,twitter_username,facebook_id,facebook_username,youtube_id,youtube_username,instagram_id,instagram_username
B001261,202206694,SenJohnBarrasso,21146775942,johnbarrasso,UC80PfiCAB2Fe1MFayWlR6GQ,barrassowyo,,
B001260,20467163,VernBuchanan,67106719910,CongressmanBuchanan,UCY4DEy41NxOTdcF8_XAVZvw,vernbuchanan,344865327,repvern
B001257,26051676,RepGusBilirakis,135445766485586,GusBilirakis,UC2z1uu1n4-60xXs5x1mvLJw,RepGusBilirakis,,
B001255,249339682,RepBoustany,197407646951718,RepBoustany,UC2S34gtxbiXDloza9EgFAZA,boustanyla07,,
B001251,432676344,GKButterfield,274687979233940,congressmangkbutterfield,UCbodCVgLfcbaep49L1M-mqA,GKBNC01,,
B001250,148006729,RepRobBishop,,RepRobBishop,UCJC2BXNGQEUom7Tp7FKfxlQ,CongressmanBishop,,
B001248,15751083,MichaelCBurgess,6916472567,michaelcburgess,UCvvO8lo-Nkc31cEEElqQvQw,michaelcburgessmd,,
B001243,278145569,MarshaBlackburn,6470828395,marshablackburn,UCvNnmu5mUm7xr8QXBlbtQ9w,RepMarshaBlackburn,,
B001236,5558312,JohnBoozman,7686715735,JohnBoozman,UC9vWHKL5OfIYh6kIV0rF2yw,BoozmanPressOffice,,
B001227,148453195,RepBrady,118845109487,RepRobertBrady,UCHbTbPH6iCtaA_AKPwDy04A,BradyPA01,1405678385,repbrady
B001135,21157904,SenatorBurr,132653626787856,SenatorRichardBurr,UCOLLZpp-1womBSFDV2uLfag,SenatorRichardBurr,,
B000944,43910797,SenSherrodBrown,,,UCgy8jfERh-t_ixkKKoCmglQ,SherrodBrownOhio,,
B000755,19926675,RepKevinBrady,9307301412,kevinbrady,UC6Ng0uMQEBVgXO_HF0NbfXA,KBrady8,337613850,repkevinbrady
B000711,15442036,SenatorBoxer,116513005087055,senatorboxer,UCWDQBlCBh67UgfNvSXDvbmw,SenatorBoxer,554053812,senatorboxer
B000589,7713202,SpeakerBoehner,175082565865743,SpeakerJohnBoehner,UC-cxqz-2fBOekclLlaERLJQ,johnboehner,249235106,speakerboehner
B000575,21269970,RoyBlunt,142473042477322,SenatorBlunt,UCFeLRzjhThTmaWzuh5qjpGA,SenatorBlunt,21185436,royblunt
B000574,137823987,BlumenauerMedia,,,UCuziVoKuGn7feNA5VrpxsBQ,RepBlumenauer,,
B000490,249410485,SanfordBishop,366739521606,sanfordbishop,UCxF9veLBrkr_CqVq5eFYVGg,RepSanfordBishop,,
B000287,133832049,RepBecerra,90311772229,XavierBecerra,UCoY0rJzkgkl1TmoKTUKTI6w,XavierBecerra,1216529275,repbecerra
B000213,19929362,RepJoeBarton,15617630596,RepJoeBarton,UC9zg5RmxfNdBfz4iZuzvWXg,repjoebarton,,
A000368,,,123436097729198,kellyayottenh,UCe_jD6bQuBwAo4CxwUm_ztw,SenatorAyotte,,
A000367,,,173604349345646,repjustinamash,UCeg6HhoCXrS8xpON9dxtZgA,repjustinamash,,
A000360,76649729,SenAlexander,89927603836,senatorlamaralexander,UChDLBjn5RWqgMmCSswT05IQ,lamaralexander,1156775647,senlamaralexander
A000055,76452765,Robert_Aderholt,19787529402,RobertAderholt,UC71CAgpg1gbLTew_pfTneGA,RobertAderholt,,
B000911,292935209,RepCorrineBrown,179120958813519,congresswomanbrown,UC6-GswVFgN05YYkPGVx2KEQ,CongresswomanBrown,,
C001083,237770636,JohnCarneyde,156024857781159,JohnCarneyDE,UCT9yU36lD-zOTJKhmX_w_dA,RepJohnCarney,623634991,johncarneyde
B001245,,,161729837225622,madeleine.bordallo,,,,
D000617,995193054,RepDelBene,483962224987343,RepDelBene,UCd00b7TpKDZIr-Ujhaktvjg,,,
B001278,558769636,RepBonamici,252633384817156,congresswomanbonamici,UC0IkAeEiwgzSRTD1TDSvuBw,RepSuzanneBonamici,,
C000567,555474658,SenThadCochran,,,UCTnKP_ye7nI5DEn_zreaa3g,sencochran,,
K000383,1068481578,SenAngusKing,142803045874943,SenatorAngusSKingJr,UCpp6lGvrmt0XU_lnD4Ak0gA,SenatorAngusKing,,
A000369,402719755,MarkAmodeiNV2,307227745970624,MarkAmodeiNV2,UCjOGx2iqSn1r3BQxaVgYhYw,markamodeinv2,,MarkAmodeiNV2
L000580,1061385474,RepLujanGrisham,191640657646128,RepLujanGrisham,UCS_N-wEnUBEbVYCD-CXpNjw,RepLujanGrisham,379143191,replujangrisham
D000621,1058807868,RepDeSantis,464253846966014,RepDeSantis,UCRM1qBatq45tZxRqYeUa02g,RepRonDeSantis,,
D000620,937723303,RepJohnDelaney,324527257655694,congressmanjohndelaney,UC-Sz2M53ZYi_8MvapFKZJiw,repjohndelaney,,
S001193,942156122,RepSwalwell,450130878375355,CongressmanEricSwalwell,UCKvwsFNGD4sDkE_9g-2ft0w,ericswalwell,338799200,repswalwell
M001190,1060370282,RepMullin,453637624684399,CongressmanMarkwayneMullin,,,,
K000379,1055907624,RepJoeKennedy,301936109927957,301936109927957,UCgfHlaGqxD8p-2V_YlNIqrA,,1328567154,repkennedy
B001284,1074101017,SusanWBrooks,517697358277175,congresswomansusanwbrooks,UCMd7LzaBcbQ06aKHoj9KkSQ,SusanWBrooks,365798183,susanwbrooks
W000813,1065995022,RepWalorski,466876036704525,RepJackieWalorski,UC8fsSDjVJ_VnCF3ccx3Lkng,repwalorski,,
R000597,1058345042,RepTomRice,403403083083104,reptomrice,UCEmPVQphMGoXAfWJli68BEw,RepTomRice,,
M001188,1051127714,RepGraceMeng,195734010571362,repgracemeng,UCHg516zJKbIBtXFAJ0nu3XQ,,,
M001189,1045853744,RepLukeMesser,367444640018564,RepLukeMesser,UC9NKMvZuY2koTf1iVurxicw,RepLukeMesser,,
M001185,1072467470,RepSeanMaloney,551199354892891,RepSeanMaloney,UCNiVzzf4Vz-vCMPBcnjGuXQ,,,
H001064,1068499286,RepDennyHeck,547907568553615,CongressmanDennyHeck,UCU89cl5_yhHzo-oTHiEyaRg,RepDennyHeck,,
H001065,1058460818,RepHolding,384164668340890,CongressmanGeorgeHolding,UCx6IgBfJmIhXSXymnPr78hw,repholding,,
N000127,1055685948,USRepRickNolan,388085277945339,UsRepRickNolan,UCmGkPQXVR8GzVAPXN54AoXg,USRepRickNolan,,
T000472,1037321378,RepMarkTakano,262447300551014,RepMarkTakano,UCJg4F1irmSFeKoXZBaZbX2w,RepMarkTakano,,
J000294,467823431,RepJeffries,118349138343701,RepHakeemJeffries,UCYVmbsjoNbQ4j-PCQIYgpWQ,,,
J000295,976969338,RepDaveJoyce,404318572981934,RepDaveJoyce,UCTu9xz2VYk-jtQv0TVsLyYA,repdavejoyce,360743678,repdavejoyce
L000579,1055730738,RepLowenthal,392631677490897,RepLowenthal,UC-GgROtn5Hxm1H9a6qvy_Wg,RepLowenthal,,
C001093,1060487274,RepDougCollins,505646972800006,RepresentativeDougCollins,UCgKTZXOJX2UwAdLNZ4MQdig,repdougcollins,,
W000814,1058051748,TXRandy14,128891177274584,TXRandy14,UCJSZRrAcd5i1bHLjR66PZdg,TXRandy14,,
K000381,1058917562,RepDerekKilmer,450819048314124,derek.kilmer,,,,
G000571,1064206014,TulsiPress,392284484191405,RepTulsiGabbard,UCkQmC0YfIU4388Tu0_k4esA,tulsipress,,
D000618,11651202,SteveDaines,185361254941832,SteveDainesMT,UC-ny-W5mEUGytiyMdXbQ20Q,SteveDainesMT,371125857,stevedaines
Y000065,1071900114,RepTedYoho,563532937006022,CongressmanTedYoho,UCGmDQgEgP2Z0NjavmnS9Hwg,RepTedYoho,,
E000293,1060984272,RepEsty,292076514228382,RepEsty,UCJoc9OfUHVbx0Z7V055sbCA,RepEsty,,
K000382,1058717720,RepAnnieKuster,115543081952049,CongresswomanAnnieKuster,UCYAD_Eti2b5gXSicbgPsBYA,RepKuster,,
K000380,1045110018,RepDanKildee,484166588292670,RepDanKildee,UC_KpQ-n3IT5dL5ul21XA9Yw,RepDanKildee,582887115,repdankildee
C001090,776664410,RepCartwright,248507065275406,CongressmanMattCartwright,UCnAOvexSGLBnYidaFzguhTQ,,,
C001095,968650362,SenTomCotton,120355701459307,SenatorTomCotton,UCXEk6mokWBajIpNatbjnwSg,RepTomCotton,,
B001286,1092979962,RepCheri,581909665168588,RepCheri,UCrkOYuIsVeb4dvKeeO7jnaA,RepCheri,,
B001287,950783972,RepBera,528662157146886,RepAmiBera,UClJCTCo53Zk6b4kUL-bbdzg,repamibera,,
F000454,1080509366,RepBillFoster,102918290599,CongressmanBillFoster,UCicixINQr_-3cFHI2bJzFpQ,RepBillFoster,,
P000606,950328072,RepPittenger,376142742468386,congressmanpittenger,UCPr1MiyBx6K6wH3zgMWFtMQ,CongressmanPittenger,,
M001187,963480595,RepMarkMeadows,409882952423501,Repmarkmeadows,UCu1unBO6gQdCz3qok5LPFGQ,RepMarkMeadows,,
F000462,1077121945,RepLoisFrankel,138220153003017,RepLoisFrankel,UCEk5viAhxaW_2OK20-yBwzQ,reploisfrankel,,
H001067,935033864,RepRichHudson,212153802255530,RepRichHudson,UC9Q1qCvnQR7rHERjTjJl5Pg,RepRichHudson,,
V000131,1074129612,RepVeasey,394849110600016,CongressmanMarcVeasey,UC2CRp1KF5uljZyhDRPR-72Q,marcveasey,676925345,repveasey
V000132,1083448909,RepFilemonVela,510462622331477,USCongressmanFilemonVela,,,,
P000605,18773159,RepScottPerry,376801102416184,Rep.ScottPerry,UCzgrU5PT_HHRgf5hXPen4dQ,RepScottPerry,519463466,repscottperry
R000599,1089859058,CongressmanRuiz,245244468941114,CongressmanRaulRuizMD,UCSDk-cyNPCo1iy6rweSPmBw,repraulruiz,,
S000018,1072382221,RepMattSalmon,149561218527414,RepMattSalmon,UCDzGvCYeZMWvULdQIaWQung,repmattsalmon,,
C001094,1074412920,RepPaulCook,464458413604093,RepPaulCook,UCqK--hf5cuvg7BR_oisyRiA,RepPaulCook,,
C001096,1048784496,RepKevinCramer,498751820147706,CongressmanKevinCramer,UCqUPdO9XaAW-dvwwXKbIVdA,kevincramer,,
C001092,1058256326,RepChrisCollins,467047586692268,RepChrisCollins,UCSwQQJaKI4TzuYDUwHwwnxQ,RepChrisCollins,379808544,repchriscollins
W000812,1051446626,RepAnnWagner,215485388588143,RepAnnWagner,UCy2v2DXXvQnbRc8Zx77Dnsg,,,
W000817,970207298,SenWarren,131559043673264,senatorelizabethwarren,UCTH9zV8Imw09J5bOoTR18_A,senelizabethwarren,,
K000368,1090002997,RepKirkpatrick,152493768236405,RepKirkpatrick,UCBaTLi-KBQ9SW3R0setKu0g,repannkirkpatrick,,
D000619,993153006,RodneyDavis,323631667743052,RepRodneyDavis,UCiGPTfpwRxqQp0Bam5S8zwA,RepRodneyDavis,,
S001192,1072008757,RepChrisStewart,242042855928904,RepChrisStewart,UCKYqzTvmQVWys-WhrCkbyPw,repchrisstewart,,repChrisStewart
B001282,1089334250,RepAndyBarr,457461137635018,RepAndyBarr,UCVL2s6x7f7H0ZJ-uwU0pQ6Q,RepAndyBarr,,
C001098,1074480192,SenTedCruz,315496455229328,SenatorTedCruz,UCOTZ-6H1rri1lSsj6IzhUyw,sentedcruz,,
D000096,789244177,RepDannyDavis,280757931935749,280757931935749,UCdhrT09_XMr31tuI8OcKsjQ,dannykdavis07,,
M001191,1128781184,RepMurphyFL,317735028342371,CongressmanPatrickMurphy,UCcsbPwHksrcVLP5TZH0qkAQ,RepPatrickMurphyFL,,PatrickMurphyFL
G000546,29766367,RepSamGraves,118514606128,118514606128,,,,
B001283,1092757885,RepJBridenstine,460003650715961,CongressmanJimBridenstine,UC4uUpWvIK-fiOfTG_D3rX8g,RepJimBridenstine,295797332,repjbridenstine
B001230,1074518754,SenatorBaldwin,7357041101,TammyBaldwin,UC_XjYCRbbI2_TDDjJidwk0Q,witammybaldwin,,
W000810,,,172573036140374,RepRobWoodall,UC7MSlu8zV6Mf8wYzek2Cb-w,RobWoodallGA07,,
W000816,1077446982,RepRWilliams,322383274535068,RepRogerWilliams,UCBtfmMMQarjtLB9U_pWMOhw,,,
D000598,432771620,RepSusanDavis,103767526332478,RepSusanDavis,,,,
D000622,1058520120,RepDuckworth,112300955610529,CongresswomanTammyDuckworth,UCYRWRvUxtjaHnFMCbdd94tg,repduckworth,1387939090,repduckworth
O000170,1134292500,RepBetoORourke,460776160654909,betoorourketx16,UClxfjz6tgqTbwYwQNy0VURg,betoorourketx16,,
F000463,1071402577,SenatorFischer,531623656856934,senatordebfischer,UCrbEfZaG_WhB0PBHI1hefPQ,senatordebfischer,,
H001068,1071102246,RepHuffman,200227780116038,RepHuffman,UCJU6SP1ppp1ZhSiqZLiFgDA,rephuffman,,
H001069,1061029050,SenatorHeitkamp,501810613175643,SenatorHeidiHeitkamp,UCsIiu6s5KJ_VYzpT_b1Jh4g,senatorheidiheitkamp,1146260729,senatorheitkamp
H001052,960962340,RepAndyHarrisMD,508912729153334,AndyHarrisMD,UCvUuV7FiJfJi1yux4qozgMg,RepAndyHarris,,
P000604,1155335864,RepDonaldPayne,360976767343741,DonaldPayneJr,,,,
P000608,1135486501,RepScottPeters,449337038470352,CongressmanScottPeters,UCQK77QJxW7Xr-S3zqeMd-0g,,,
R000598,1155212191,KeithRothfus,133803223451004,keithrothfus,UCPe5SCZKXEyUAMNUprj46Pg,reprothfus,,
C001091,231510077,JoaquinCastrotx,326420614138023,326420614138023,UCsRxWnFdRiV2od1O5v5nEeQ,JoaquinCastroTX,378492005,joaquincastrotx
W000815,518644221,RepBradWenstrup,124462944390458,RepBradWenstrup,UCaK7SeUvmHdHTMtF3HXb-jA,repbradwenstrup,305496379,repbradwenstrup
V000129,1128514404,RepDavidValadao,105596689621089,CongressmanDavidValadao,UCWqOVVxQd6IV4mfYMi95LqA,congressmanvaladao,,
S001191,1080844782,RepSinema,233846963416149,CongresswomanSinema,UC4NzhW7D4lQdukSGWmFnK9w,repsinema,,
V000127,,,,,UCUZnGspUWNGGbK3FTdrciLA,SenatorVitter,,
C001075,,,,,UCCEyGhUzxgkxFzWCY-rxz8g,SenatorBillCassidy,,
F000372,1382011333,USRepRodney,191509977669708,rfrelinghuysen,UCePp5KwEKTtu3GM6gkVIkmg,RepFrelinghuysen,,
F000457,,,,,UCMFNp5ybWmz6IlSXmPacTOw,SenatorFranken,,
G000558,1908143071,RepGuthrie,,,UCdJhDw-YbdH0RHfWK0sIfiw,BrettGuthrie,,
L000578,1069124515,RepLaMalfa,,RepLaMalfa,UCUzz1XDn862fxirervSB2Yw,RepLaMalfa,,
C001066,1880674038,USRepKCastor,181810465190906,USRepKathyCastor,UC_irxhmLqVenTFPxDxznG6g,RepKathyCastor,,
K000367,,,,,UCvdeJsDsV51tFb_hVqvtYGA,senatorklobuchar,,
I000055,78403308,SenatorIsakson,,,UCO80zDwuLZHtGr-KOfl_XCQ,SenatorIsakson,,
C001097,1222257180,RepCardenas,485493954794945,repcardenas,UCm6ug1-yvYGL0F6DvYxfFBA,repcardenas,1483357690,repcardenas
W000799,1262814457,RepTimWalz,,,UCAaYwb6XgcSVZ-5s3ei2g6g,1529tjw,,
P000607,1206227149,RepMarkPocan,436881033058309,repmarkpocan,UCz5b47WER_u3dUGV_Zi70dQ,repmarkpocan,1422301608,repmarkpocan
V000130,1260172386,RepJuanVargas,176942192453747,RepJuanVargas,UCpMthf8y7bEMJH_td0dznRQ,RepJuanVargas,,
K000384,1267940407,SenKaineOffice,482778861771212,SenatorKaine,UC27LgTZlUnBQoNEQFZdn9LA,SenatorTimKaine,,
S001194,1262099252,SenBrianSchatz,357806137657533,SenBrianSchatz,UC8-mSYp2WqBiB_5iwtwKfow,senbrianschatz,,
S001168,364415553,RepSarbanes,,RepSarbanes,,,,
B001285,1243902714,JuliaBrownley26,330504617051234,RepJuliaBrownley,UCFrC4Ouk5R6xQztS9PZin_A,RepJuliaBrownley,,
M001184,975200486,RepThomasMassie,452480994776070,RepThomasMassie,UCpmXOtvvXC3GE8o9VxYNK7g,repthomasmassie,,
K000385,1339931490,RepRobinKelly,150380975141321,reprobinkelly,UCLhcNPX2nNQLNzwKW0nEykg,,,
G000555,,,,,UCVEloQogVsmnkd5vxJInmYg,KirstenEGillibrand,,
R000584,1096059529,SenatorRisch,,,UCncKW8xyT5UbPNO27YuQnBA,SenatorJamesRisch,,
B001281,1531521632,RepBeatty,,RepJoyceBeatty,UCtVl3kb7Xvt3pY7l6x-M6LA,,554027718,repbeatty
S000051,1499993378,RepSanfordSC,118387985037658,RepSanfordSC,UCS33edNAxXe2pyFbnUUcZWA,RepSanfordSC,,
S001195,1623308912,RepJasonSmith,544741092252764,repjasonsmith,UCzj9-27Lr4gcqopmZAobXXg,RepJasonSmith,,
S000522,1289319271,RepChrisSmith,371621772908416,RepChrisSmith,UCtCNUDo3-I1gsd_03ppDfZg,USRepChrisSmith,,
M001169,150078976,ChrisMurphyCT,19437978960,chrismurphyct,UCbcEa40PIFpLpdDe06n3F3Q,senchrismurphy,,
B001288,2167097881,SenBookerOfc,,,UC6FlymqNS1VettnVZa7goPA,SenCoryBooker,,
C001101,2293131060,RepKClark,1408040802774787,CongresswomanClark,UCgaI52w7QKI8LtkSeCCmSuw,,,
B001289,2253968388,RepByrne,1374832002773142,RepByrne,UCRUXmqQbrKo0T6xi_GT7TEA,,944262792,repbyrne
J000296,2482022082,USRepDavidJolly,712496765463007,repdavidjolly,UCmZt80RWeJF6F-cBw7zjP0g,,,
G000556,,,,,UCWjNmgE01hGoME_jkj6VpRQ,,,
N000189,2930635215,RepNewhouse,,RepNewhouse,,,,
J000297,2953713339,RepEvanJenkins,,RepEvanJenkins,,,,RepEvanJenkins
R000601,2847221717,RepRatcliffe,,RepRatcliffe,,,1679501092,rep_ratcliffe
L000583,2914163523,RepLoudermilk,,reploudermilk,,,,
C001103,2973870195,RepBuddyCarter,,congressmanbuddycarter,,,,
C001107,2853309155,RepCurbelo,,repcurbelo,,,,
M001193,2962994194,RepTomMacArthur,,CongressmanTomMacArthur,,,,
B001295,2964877294,RepBost,,RepBost,,,,
G000570,236960387,RepFrankGuinta,,repfrankguinta,,,,
A000370,2916086925,RepAdams,,CongresswomanAdams,,,,
C001105,2933760046,RepComstock,,RepBarbaraComstock,,,,
A000373,2964351843,RepBradAshford,,RepBradAshford,,,,
P000611,2932617195,RepPoliquin,,RepPoliquin,,,,
M001194,2696643955,RepMoolenaar,,RepMoolenaar,,,,
S001196,2962813893,RepStefanik,,RepEliseStefanik,,,,
C001106,2953922782,RepRyanCostello,,CongressmanRyanCostello,,,,RepRyanCostello
R000603,834069080,RepDavidRouzer,,1579216395649220,,,,
P000609,2861616083,USRepGaryPalmer,,USRepresentativeGaryPalmer,,,1551536636,usrepgarypalmer
M001197,2964949642,RepMcSally,,RepMcSally,,,,
E000294,2914515430,RepTomEmmer,,reptomemmer,,,1565640999,reptomemmer
R000604,,,,reprussell,,,,
A000374,2962891515,RepAbraham,,CongressmanRalphAbraham,,,,
Y000066,314205957,RepDavidYoung,,RepDavidYoung,,,,
Z000017,2750127259,RepLeeZeldin,,RepLeeZeldin,,,,
G000575,2962681881,RepGwenGraham,,repgwengraham,,,,
K000386,2966765501,RepJohnKatko,,RepJohnKatko,,,,
Z000018,2953494478,RepRyanZinke,,CongressmanRyanZinke,,,,
W000821,2852998461,RepWesterman,,RepWesterman,,,,
H001072,2953974395,RepFrenchHill,,RepFrenchHill,,,,
B001291,2929491549,RepBrianBabin,,RepBrianBabin,,,,
M001195,2964526557,RepAlexMooney,,CongressmanAlexMooney,,,,
T000475,2869746172,repdavetrott,,CongressmanDaveTrott,,,,
B001297,2862577383,RepKenBuck,,repkenbuck,,,,
B001294,2965083477,RepRodBlum,,congressmanrodblum,,,,
B001293,2914571740,RepMikeBishop,,RepMikeBishop,,,,
R000602,2970462034,RepKathleenRice,,RepKathleenRice,,,,
C001102,2730150631,RepCurtClawson,,RepCurtClawson,,,,
D000624,2970279814,RepDebDingell,,RepDebbieDingell,,,,
T000474,236279233,NormaJTorres,,RepNormaTorres,,,,
S001197,2962923040,SenSasse,,SenatorSasse,,,1636974433,senatorsasse
K000387,2974648323,SteveKnight25,,RepresentativeSteveKnight,,,,
S001198,2891210047,SenDanSullivan,,SenDanSullivan,,,1660873387,sen_dansullivan
L000584,2976598347,repmialove,,repmialove,,,,
A000372,2964287128,reprickallen,,CongressmanRickAllen,,,1666787116,reprickallen
R000605,2955485182,SenatorRounds,,SenatorMikeRounds,,,,
W000820,47798449,RepMimiWalters,,RepMimiWalters,,,301820337,rep_mimiwalters
B001296,231108733,RepBrendanBoyle,,CongressmanBoyle,,,,
H001071,2975091705,congressmanhice,,CongressmanJodyHice,,,,
A000371,3018670151,reppeteaguilar,,reppeteaguilar,,,,
G000574,2966570782,RepRubenGallego,,RepRubenGallego,,,,
P000612,2863210809,sendavidperdue,,SenatorDavidPerdue,,,1650058430,sendavidperdue
P000610,2724095695,staceyplaskett,,repstaceyplaskett,,,,
W000822,2968451607,RepBWColeman,,RepBonnieWatsonColeman,,,,
H001073,2963445730,hurdonthehill,,HurdOnTheHill,,,,
L000582,3044993235,RepTedLieu,,RepTedLieu,,,,
G000577,2951574214,RepGarretGraves,,CongressmanGarretGraves,,,,
D000623,2968007206,RepDeSaulnier,,RepMarkDeSaulnier,,,,
T000473,2975350155,RepMarkTakai,,repmarktakai,,,1664061527,repmarktakai
W000819,2966205003,RepMarkWalker,,RepMarkWalker,,,1638422078,repmarkwalker
M001196,3091316093,teammoulton,,CongressmanSethMoulton,,,,
B001292,2962868158,repdonbeyer,,repdonbeyer,,,,
G000576,2976606250,RepGrothman,,RepGrothman,,,,
N000188,3122099613,Donald_Norcross,,DonaldNorcrossNJ,,,,
L000581,2863006655,RepLawrence,,395759603917487,,,,
B001290,2560169238,RepDaveBrat,,RepDaveBrat,,,,
K000388,3317799825,reptrentkelly,,reptrentkelly,,,,
D000613,245408102,RepDold,,RepDold,,,,
