CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
41639593,LA NUEVA CLASICA ANTILLANA,BROOKLYN,116,MESEROLE STREET,11206,7187824581,Spanish,01/01/1900,,,,Not Applicable,,,,08/02/2015,
41711430,AQUALINA GRILL,BROOKLYN,198,NEPTUNE AVENUE,11235,7188911177,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
41719331,GIOVANNI'S ITALIAN PIZZERIA,MANHATTAN,1011      ,COLUMBUS AVENUE                                   ,10025,2126637000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50006069,CONGEE BOWERY RESTAURANT,MANHATTAN,207,BOWERY,10002,2127662828,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50010020,THE CENTURION LOUNGE,QUEENS,          ,LAGUARDIA AIRPORT                                                                                   ,11369,7187531718,American ,01/01/1900,,,,Not Applicable,,A,,08/02/2015,
50010137,BILL BAKER'S,BROOKLYN,364,GRAND STREET,11211,7187348890,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50013031,COFFEED,QUEENS,4-09,47 ROAD,11101,5166802181,Café/Coffee/Tea,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50013286,Sparta Restaurant Group LLC,QUEENS,271-02,UNION TURNPIKE,11040,9174146898,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50013653,MAGIC SOUL FOOD,BROOKLYN,320,MALCOLM X BOULEVARD,11233,3472953247,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50013837,CARVEL ICE CREAM,QUEENS,103-21,METROPOLITAN AVENUE,11375,3474944691,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50013988,MASUYO ASIAN FUSION,QUEENS,73-01,MAIN STREET,11367,7182681818,Asian,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50014019,Community 54,MANHATTAN,186       ,AVENUE B                                                                                            ,10009,6314458757,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50014518,HARBOR EATS,STATEN ISLAND,1000      ,RICHMOND TERRACE                                                                                    ,10310,9178373872,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50016318,PINOLE,MANHATTAN,179,EAST  115 STREET,10029,2128892055,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50016773,BLUESTONE LANE COFFEE,MANHATTAN,1114      ,AVENUE OF THE AMERICAS                                                                              ,10036,2127640044,Australian,01/01/1900,,,,Not Applicable,,A,,08/02/2015,
50017040,NAKED DOG,BROOKLYN,47,JAVA STREET,11222,3472483610,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50017062,A PLUS PIZZA OF NY INC,BRONX,3414,JEROME AVENUE,10467,7185465900,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50017226,ALOFT Hotel,MANHATTAN,49        ,ANN STREET                                                                                          ,10038,2126251333,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50017231,Alba Bar Cafe,BRONX,2460,WILLIAMSBRIDGE ROAD,10469,7185191111,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50017408,CHICKEN AND SHAKES,QUEENS,183-16,HORACE HARDING EXPRESSWAY,11365,9174030562,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50017538,ELI'S ESSENTIALS,MANHATTAN,1390      ,3 AVENUE                                          ,10075,2127722011,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50017569,PARILLADAS SUNRISE MEXICAN RESTAURANT BAR,QUEENS,83-11,NORTHERN BOULEVARD,11372,3477011586,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50017669,LORNAS AMERICAN & CARRIBEAN RESTAURANT,QUEENS,126-17,MERRICK BOULEVARD,11434,7186685226,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50017938,RILIA,BROOKLYN,567,UNION AVE,11211,7189382661,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018062,FRIEND OF A FARMER,BROOKLYN,76,MONTAGUE ST,11201,5165474167,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018141,AMERICAN VEGGIE,QUEENS,6575,WOODHAVEN BLVD,11374,7184593248,"Juice, Smoothies, Fruit Salads",01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018270,572 GRAND PARTNERS,BROOKLYN,572,GRAND ST,11211,6462366807,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018350,SONS OF THUNDER,MANHATTAN,204,E 38TH ST,10016,6463696234,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018381,THE HOP SHOP,BROOKLYN,121,COLUMBIA ST,11231,7707136552,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018434,BROOKLYN ACQUISITION,BROOKLYN,19,WYCKOFF AVE,11237,7183883265,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018447,,BROOKLYN,1551,NOSTRAND AVE,11226,9172796128,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018511,SAUVAGE,BROOKLYN,905,LORIMER ST,11222,9174201456,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018538,,QUEENS,2280A,STEINWAY ST,11105,9292687744,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018668,SVL BAR,QUEENS,3018B,ASTORIA BLVD,11102,7188446957,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018848,OAXACA TAQUERIA,MANHATTAN,130,GRAND ST,10013,9175620005,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50018891,ROCHAMBEAU ISLANDS KITCHEN,BRONX,3505,ROCHAMBEAU AVE,10467,7189942566,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50019204,,BRONX,1841,HOBART AVE,10461,7186841860,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50032704,BY CHLOE,MANHATTAN,185,BLEECKER ST,10012,6463584021,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50032750,NO BAD DAYS,BROOKLYN,611A,WILSON AVE,11207,9179290448,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50032793,DAVID SHAPIRO,BROOKLYN,168,BORINQUEN PL,11211,9177504363,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50032795,CHILLAX MANHATTAN BEACH CAFE,BROOKLYN,184,OXFORD ST,11235,7183682445,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50032822,COMFORT INN,BROOKLYN,279,BUTLER ST,11217,7188559600,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50032854,,QUEENS,13342,37TH AVE,11354,7184317198,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50032908,SLIM TO GO,BRONX,1556A,WHITE PLAINS RD,10462,9179668800,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50032963,ASTORIA,QUEENS,2176,21ST ST,11105,3478707319,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50032966,DUNKIN DONUTS,MANHATTAN,625,8TH AVE,10018,2015282436,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033000,,BROOKLYN,7206,3RD AVE,11209,3474562949,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033068,ZEUS LOUNGE,BRONX,1793,JEROME AVE,10453,7183167957,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033092,,QUEENS,8910,ROOSEVELT AVE,11372,3478635010,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033111,ELITE LOUNGE ,QUEENS,12721,MERRICK BLVD,11434,3474596866,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033254,GAG POCHA,QUEENS,15814,NORTHERN BLVD,11358,7183536311,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033317,DAI HING RESTAURANT ,QUEENS,8785,SUTPHIN BLVD,11435,7182986819,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033319,,BROOKLYN,856,KNICKERBOCKER AVE,11207,7184830916,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033347,SHANGHAI KITCHEN,BROOKLYN,854,FRANKLIN AVE,11225,7188938485,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033369,W & W BEANS,MANHATTAN,816       ,BROADWAY                                          ,10003,7186722912,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033415,SUBWAY,BRONX,839,PROSPECT AVE,10459,7184306690,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033443,FARO BAR & LOUNGE,QUEENS,18909,JAMAICA AVE,11423,5166432815,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033482,MONSTER SAVINGS,MANHATTAN,314,E 106TH ST,10029,6463209894,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033540,EMPIRE EAST PAN ASIAN BISTRO ,STATEN ISLAND,1445,RICHMOND AVE,10314,7189831111,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033593,La Kermesse De Chietla,BROOKLYN,191,WILSON AVE,11237,7184533088,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033665,ABBA BAR AND GRILL,BROOKLYN,492,GRAND ST,11211,6467326933,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033699,ANGEL OF HARLEM,MANHATTAN,2272,FREDERICK DOUGLASS BLVD,10027,2127252353,Caribbean,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033707,CARRAGHER'S,MANHATTAN,228,W 39TH ST,10018,6462419105,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033773,HUANG'S GARDEN,MANHATTAN,1834,2ND AVE,10128,6467193214,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033902,GREEK EATS,MANHATTAN,1229,1ST AVE,10065,2128614976,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50033976,SEAMORE'S,MANHATTAN,390,BROOME ST,10013,9176408008,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034043,,BRONX,1292,WESTCHESTER AVE,10459,9149807901,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034079,THE RED DOORS BAR AND GRILL,BROOKLYN,1205,SURF AVE,11224,7184963777,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034267,NSA,QUEENS,9118,59TH AVE,11373,4693944367,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034313,WHITSONS CULINARY GROUP AT GSS ROSE HOUSE,BROOKLYN,280,SHEPHERD AVE,11208,7185766290,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034390,,MANHATTAN,133,JOHN ST,10038,2019563491,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034452,BONO TRATTORIA,MANHATTAN,3658,BROADWAY,10031,3178171261,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034478,FRANKY POLLOS,BRONX,2415      ,E TREMONT AVE                                     ,10461,3476418683,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034555,DUMPLINGS GO,MANHATTAN,516,HUDSON ST,10014,2129891888,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034556,DECORA PIZZA,BROOKLYN,8125,5TH AVE,11209,7188365200,Pizza,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034651,PIZZA STUDIO,BROOKLYN,528,GATEWAY DR,11239,7189641100,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034676,,MANHATTAN,1345,2ND AVE,10021,2125172776,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034720,,BROOKLYN,2244,CHURCH AVE,11226,3474450882,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034728,THE MERMAID INN,MANHATTAN,570,AMSTERDAM AVE,10024,2127997400,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034729,PANDA EXPRESS,MANHATTAN,1277,1ST AVE,10065,6263728203,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034730,TURNTABLE 5060,MANHATTAN,235,E 4TH ST,10009,2127775060,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034799,BURGER URWAY,BROOKLYN,465,LINCOLN PL,11238,7186187985,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034815,FU LI RESTAURANT,BROOKLYN,96,DEKALB AVE,11201,9174000800,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034839,UNCLE JIMMY'S RESTAURANT,QUEENS,5012,SKILLMAN AVE,11377,7185079099,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034873,,BRONX,1752,LAFAYETTE AVE,10473,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034893,,BRONX,876,E 149TH ST,10455,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034908,MADISON SQUARE TAVERN ,MANHATTAN,150,W 30TH ST,10001,2122440430,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034991,CLUB REPUBLIC,BROOKLYN,990,BROADWAY,11221,9173373068,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50034996,WINE DISCIPLES ENOTECA,MANHATTAN,133,W 29TH ST,10001,6462585438,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035053,BOB'S YOUR UNCLE,MANHATTAN,929,COLUMBUS AVE,10025,6463198500,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035055,,QUEENS,9310,ROOSEVELT AVE,11372,3476665226,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035069,OSO,MANHATTAN,1616,AMSTERDAM AVE,10031,3478932508,Mexican,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035070,,BROOKLYN,7921,5TH AVE,11209,71873148455,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035073,BIRCH COFFEE,MANHATTAN,432,3RD AVE,10016,9178416564,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035088,BAM SPORTSBAR & GRILL,STATEN ISLAND,3937,AMBOY RD,10308,7189670001,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035197,BURNSIDE BISCUITS,QUEENS,3207,30TH AVE,11102,3477821123,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035251,,QUEENS,13631,41ST AVE,11355,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035264,CHIPOTLE MEXICAN GRILL #2312,QUEENS,25465,HORACE HARDING EXPY,11362,3035954000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035265,CHIPOTLE MEXICAN GRILL #1836,MANHATTAN,325,S END AVE,10280,3035955620,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035307,,BROOKLYN,87,CENTRAL AVE,11206,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035310,DANTE,MANHATTAN,79,MACDOUGAL ST,10012,3477075656,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035315,SEA SKY KTV,QUEENS,4620,KISSENA BLVD,11355,7185835598,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035316,STARBUCKS COFFEE,MANHATTAN,875,3RD AVE,10022,2126159700,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035325,NY EMMY'S,BROOKLYN,718,MANHATTAN AVE,11222,3478651675,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035336,POULETTE,MANHATTAN,426,AMSTERDAM AVE,10024,3474200714,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035346,2 BACI PIZZERIA,BROOKLYN,345A,NOSTRAND AVE,11216,7185766161,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035353,LA PECORA BIANCA,MANHATTAN,1133,BROADWAY,10010,2124989696,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035381,WENDYS,BROOKLYN,621,BRIGHTON BEACH AVE,11235,6147643100,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035388,MATSUMI ,MANHATTAN,323,3RD AVE,10010,9177037837,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035399,PANINO ITALIANO,BROOKLYN,5801,AVENUE N,11234,7188727000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035401,,BROOKLYN,601,VANDERBILT AVE,11238,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035429,,QUEENS,4814,SKILLMAN AVE,11104,9175029920,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035434,,QUEENS,9313,ROOSEVELT AVE,11372,646639467,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035437,,MANHATTAN,4,W 28TH ST,10001,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035464,CHEF JAN GOURMET,STATEN ISLAND,100,LINCOLN AVE,10306,7183518880,Chinese,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035492,BROOKLYN BLEND,BROOKLYN,196,TOMPKINS AVE,11206,9176649379,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035547,TASTE OF PAKISTAN,STATEN ISLAND,1970,VICTORY BLVD,10314,3475430341,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035551,DRINK,BROOKLYN,768,FRANKLIN AVE,11238,9176097050,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035589,DAE SONG CHINESE RESAURANT,QUEENS,4332,CORPORAL KENNEDY ST,11361,7188885731,Chinese,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035600,,BROOKLYN,871,3RD AVE,11232,7185703971,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035606,BROADWAY FOOD MART,QUEENS,8320,BROADWAY,11373,9292404790,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035614,ELUDZ LOUNGE,BROOKLYN,1904,UTICA AVE,11234,7184511010,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035651,OTTO'S TACO,MANHATTAN,705,9TH AVE,10019,6469186344,Mexican,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035661,PEQUE VINOS + TAPAS,MANHATTAN,231,W 145TH ST,10039,9177510055,Tapas,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035675,LEYENDA,BROOKLYN,221,SMITH ST,11201,3479873260,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035681,ROAST,MANHATTAN,1569,LEXINGTON AVE,10029,9173229287,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035686,TOBY'S ESTATE COFFEE VANDERBILT,MANHATTAN,230,PARK AVE,10169,3474576160,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035724,,BROOKLYN,8424,13TH AVE,11228,7187597100,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035745,HAPPY LAND,BRONX,2028,JEROME AVE,10453,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035750,,BROOKLYN,167,MARCUS GARVEY BLVD,11221,71822460030,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035765,SMASHBURGER,BRONX,4325,BOSTON RD,10466,3479134169,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035769,MOLOKO,BROOKLYN,705,MYRTLE AVE,11205,7185963624,"Bottled beverages, including water, sodas, juices, etc.",01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035783,,MANHATTAN,332,E 116TH ST,10029,9175790003,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035833,DUNKIN DONUTS,MANHATTAN,553,MANHATTAN AVE,10027,9175669651,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035844,Pig Beach,BROOKLYN,452,UNION ST,11231,7323714625,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035849,COLD STONE CREAMERY,QUEENS,2598,STEINWAY ST,11103,5163010943,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035857,TACO RECIPE,MANHATTAN,23,ESSEX ST,10002,6462043455,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035896,TEQUILITAS INC,BROOKLYN,7210,NEW UTRECHT AVE,11228,3479151333,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035898,,QUEENS,14934,GUY R BREWER BLVD,11434,7189955327,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50035995,BABU JI,MANHATTAN,175,AVENUE B,10009,9173308980,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036006,PUERTA DEL SOL RESTAURANT,BROOKLYN,1550,BAY RIDGE AVE,11219,3474924488,Spanish,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036014,,MANHATTAN,335,8TH AVE,10001,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036029,NOWADAYS,QUEENS,5606,COOPER AVE,11385,9175411321,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036055,,MANHATTAN,3803,10TH AVE,10034,9176734055,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036056,ALBERTA MEXICAN CUSINE,QUEENS,3781,103RD ST,11368,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
