CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
50036060,PAMPLE MOUSSE CAFE,QUEENS,12518,QUEENS BLVD,11415,7183506043,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036062,SECARA,MANHATTAN,234,E 4TH ST,10009,2019204389,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036082,LITTLE CAESARS,QUEENS,9422,LIBERTY AVE,11417,5162870384,Pizza,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036116,,BROOKLYN,7216,5TH AVE,11209,7187450777,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036123,SCHATZIE PRIME MEAT,MANHATTAN,2665,BROADWAY,10025,2124101555,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036174,WILSON'S,BROOKLYN,164,WILSON AVE,11237,7185766003,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036175,,BROOKLYN,551,RIDGEWOOD AVE,11208,7186472316,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036177,DAILY GRIND COFFEE CO,MANHATTAN,65,NASSAU ST,10038,3192300768,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036179,GABRIEL KREUTHER/PDR,MANHATTAN,37,W 42ND ST,10036,2122575826,French,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036220,ROOF AT PARK SOUTH,MANHATTAN,124,E 28TH ST,10016,2122045222,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036222,ASTORIA CRAFT,QUEENS,1801,26TH RD,11102,2122450564,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036224,NAZCA RESTAURANT,QUEENS,3420,BROADWAY,11106,3474334224,Peruvian,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036229,STARBUCKS COFFEE COMPANY # 23044,MANHATTAN,11,PENN PLZ,10001,2126159700,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036256,,BROOKLYN,2928      ,AVENUE P                                                                                            ,11229,7189982026,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036259,BAR AT THE GREGORY,MANHATTAN,42,W 35TH ST,10001,2125644878,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036263,MRS. GREEN'S NATURAL MARKET,MANHATTAN,585,HUDSON ST,10014,9142194761,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036265,DUMPLINGGO,MANHATTAN,350,3RD AVE,10010,2122138588,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036275,,BROOKLYN,1258,FLATBUSH AVE,11226,7183607166,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036298,BURGER KING,BROOKLYN,524,FULTON ST,11201,3476893405,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036306,GARDEN TEA HOUSE,STATEN ISLAND,105,GUYON AVE,10306,7186671417,Continental,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036313,NYC HANDCRAFTED,MANHATTAN,367,3RD AVE,10016,2126893000,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036317,,QUEENS,3460,JUNCTION BLVD,11372,7185651188,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036340,HARDEE CHINESE,BROOKLYN,1645,SAINT JOHNS PL,11233,7187786392,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036343,,BROOKLYN,484,UNION AVE,11211,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036355,,BROOKLYN,2223,AVENUE X,11235,3474622680,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036378,MR. FONG'S,MANHATTAN,40,MARKET ST,10002,4153176266,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036389,RED HOOK LOBSTER POUND,BROOKLYN,3033,STILLWELL AVE,11224,9176279489,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036394,BROWN SUGAR BAR & RESTAURANT,MANHATTAN,5060,BROADWAY,10034,3475431105,Spanish,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036412,La Gloria,QUEENS,2589,STEINWAY ST,11103,9179433573,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036464,U IZIKA,BROOKLYN,200,NEPTUNE AVE,11235,7188387777,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036468,CHOP'T - NEW YORK PLAZA,MANHATTAN,1,NEW YORK PLZ,10004,2125424619,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036483,,QUEENS,5738,MYRTLE AVE,11385,7184063435,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036507,THE BASHI CHANNEL,BROOKLYN,1120,CORTELYOU RD,11218,9172991733,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036511,MATIN LATIN CUISINE,QUEENS,11072,QUEENS BLVD,11375,3473273740,Spanish,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036516,,QUEENS,13174,MAPLE AVE,11355,9176799999,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036525,CHOP'T,MANHATTAN,345,AMSTERDAM AVE,10024,2125244619,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036529,EQUINOX,MANHATTAN,1633      ,BROADWAY                                                                                            ,10019,6467478600,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036539,DUNKIN DONUTS,QUEENS,13344,150TH ST,11436,5164727100,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036546,FOOD FOR TOTS RESTAURANT,BROOKLYN,609,FOUNTAIN AVE,11208,3473512196,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036556,MR. CRIOLLO CAFE,BRONX,1748,E 174TH ST,10472,9179405728,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036587,EXCHANGE BAR & GRILL,MANHATTAN,256,3RD AVE,10010,6465969039,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036589,GEORGE'S PIZZA,MANHATTAN,726,W 181ST ST,10033,2125686891,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036594,,BROOKLYN,844,JAMAICA AVE,11208,6315707084,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036597,LUCKY CHEN RESTURANT,BROOKLYN,1266,BROADWAY,11221,7185733780,Chinese,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036603,WERKSTATT,BROOKLYN,509,CONEY ISLAND AVE,11218,9175977831,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036606,MAGIC GYRO,BROOKLYN,2943,STILLWELL AVE,11224,6469960328,Turkish,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036616,,QUEENS,3704,30TH AVE,11103,7184408792,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036617,,QUEENS,13204,CROSSBAY BLVD,11417,9172949762,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036638,,BRONX,2258,WEBSTER AVE,10457,7186180588,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036647,SOUTHWEST PORCH,MANHATTAN,41,W 40TH ST,10018,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036650,MACCHINA,MANHATTAN,2758,BROADWAY,10025,9173647809,Italian,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036651,VATAN,MANHATTAN,409,3RD AVE,10016,2126895666,Indian,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036653,JEFFERIES CAFE,MANHATTAN,520,MADISON AVE,10022,9172430038,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036654,JEFFERIES CAFE (5th Floor),MANHATTAN,520,MADISON AVE,10022,3472667551,Delicatessen,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036665,,MANHATTAN,462,9TH AVE,10018,9179157908,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036677,PALACE FRIED FRIED CHICKEN,QUEENS,9621,ROCKAWAY BLVD,11417,9174365666,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036682,FEEL GOOD,QUEENS,4708,48TH ST,11377,34779722323,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036692,MILK N' HONEY,MANHATTAN,160,BROADWAY,10038,2123624165,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036693,,MANHATTAN,594,8TH AVE,10018,5163016975,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036696,,MANHATTAN,1187,AMSTERDAM AVE,10027,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036701,EXCELL'S  KINGSTON  EATERY,BROOKLYN,1202,BOWERY ST,11224,5168499252,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036715,BLUESTONE LANE,MANHATTAN,2,E 90TH ST,10128,9176643030,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036718,MOFONGO NY,BROOKLYN,3033,STILLWELL AVE,11224,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036723,BOLAS GARDEN ,BROOKLYN,218,REMSEN AVE,11212,7189778895,Caribbean,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036728,ISLAND SALAD,BROOKLYN,1365,FULTON ST,11216,3479151222,Caribbean,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036737,BREADS BAKERY,MANHATTAN,41,W 40TH ST,10018,2126971463,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036743,LA NEW YORKINA,BROOKLYN,1320,BOWERY ST,11224,9177832850,Mexican,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036745,WILDAIR ,MANHATTAN,140,ORCHARD ST,10002,6469645624,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036750,BAR 9,MANHATTAN,807,9TH AVE,10019,2123999336,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036761,BROOKLYN NIGHTS BAR AND GRILL,BROOKLYN,497,DEKALB AVE,11205,7184841879,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036780,CAPITAL ONE CAFE,MANHATTAN,299,PARK AVE,10171,91724330038,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036790,RAMEN ZUNDO-YA,MANHATTAN,84,E 10TH ST,10003,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036794,Smorgasburg,BROOKLYN,1319,BOWERY ST,11224,7187054580,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036813,ICES & ICE CREAM ON THE BAY INC,STATEN ISLAND,587,BAY ST,10304,3474476841,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036818,DUNKIN DONUTS,MANHATTAN,153,W 36TH ST,10018,2123959280,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036832,ARCHWAY LIGHTHOUSE,BROOKLYN,126,FRONT ST,11201,7185525035,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036838,R&N Family Pizzeria,QUEENS,10911,FARMERS BLVD,11412,9176839249,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036856,COFFEED Corporation,MANHATTAN,41,W 40TH ST,10018,9174037664,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036867,SAPORE DI CASA,QUEENS,22330,UNION TPKE,11364,7182175555,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036877,BROOKLYN DELIGHT,BROOKLYN,1636,CONEY ISLAND AVE,11230,7188484881,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036890,NEW SHANGHAI TIDE RESTAURANT,QUEENS,13520,40TH RD,11354,7186610900,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036893,CHOCOLATE WINE AND CHEESE,QUEENS,4734,VERNON BLVD,11101,3479944874,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036921,MAZI NIGHTCLUB INC.,QUEENS,13035,91ST AVE,11418,5165515682,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036927,,BRONX,2680,SCHURZ AVE,10465,7188929393,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036928,,BROOKLYN,1047,LIBERTY AVE,11208,7183489201,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036930,,BROOKLYN,922A,4TH AVE,11232,7188320200,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036944,,MANHATTAN,103,W 70TH ST,10023,2127998100,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036945,,BROOKLYN,7721,5TH AVE,11209,7183335662,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036974,,STATEN ISLAND,4069,HYLAN BLVD,10308,7183568446,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50036983,EL SUPER,BROOKLYN,3003,STILLWELL AVE,11224,9176204105,Mexican,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037002,,MANHATTAN,812,W 181ST ST,10033,2125682630,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037004,NEW THANKS GIVING CHINESE RESTAURANT,BROOKLYN,1736,NOSTRAND AVE,11226,7182825307,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037007,LLUVIA DE ESPERANZA,QUEENS,3308,106TH ST,11368,7183864968,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037013,EMBERS RESTAURANT,BROOKLYN,9519,3RD AVE,11209,7187453700,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037014,,QUEENS,3602,STEINWAY ST,11101,7183831313,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037018,,MANHATTAN,644,LEXINGTON AVE,10022,2672906890,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037026,LTK PIZZA CORP,BROOKLYN,1654,86TH ST,11214,9175194786,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037044,,MANHATTAN,163,1ST AVE,10003,2122290031,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037049,,BRONX,1320,JEROME AVE,10452,3475907067,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037052,,BROOKLYN,340,BEDFORD AVE,11249,9177210256,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037055,TAXI MEDITERRANEAN,MANHATTAN,691,10TH AVE,10036,2127571340,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037058,PACIFIC KITCHEN,STATEN ISLAND,4255,AMBOY RD,10308,71894868888,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037060,LA CASA DEL SABOR,BRONX,2728,E TREMONT AVE,10461,3472819865,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037065,,BROOKLYN,6221,FORT HAMILTON PKWY,11219,7186882778,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037067,FAMOUS CHICKEN & HERO EXPRESS,QUEENS,6402,MYRTLE AVE,11385,7183662301,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037075,,MANHATTAN,1659,1ST AVE,10028,2123482878,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037080,SUMMERS ,MANHATTAN,169,THOMPSON ST,10012,9179290448,Café/Coffee/Tea,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037092,SUBWAY,QUEENS,13240,METROPOLITAN AVE,11418,5166975264,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037100,OJ CLEANSE INC.,BROOKLYN,85,BERGEN ST,11201,9173761993,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037104,,BROOKLYN,113,N 7TH ST,11249,9174558999,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037111,,MANHATTAN,677,5TH AVE,10022,8139489100,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037121,,MANHATTAN,3668,BROADWAY,10031,646 327 1915,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037123,,MANHATTAN,4,CORTLANDT ST,10007,2125665079,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037125,BLUE MARBLE ICE CREAM,BROOKLYN,1319,BOWERY ST,11224,7188585551,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037137,,MANHATTAN,98        ,BOWERY                                                                                              ,10013,2129650076,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037139,,BROOKLYN,1619,NEPTUNE AVE,11224,7182002307,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037148,DUNKIN DONUTS,STATEN ISLAND,585,VETERANS RD W,10309,6462478101,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037152,PAPA JOHN'S PIZZA,MANHATTAN,703,LENOX AVE,10039,2124917272,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037154,,BRONX,1542,UNIVERSITY AVE,10452,6467730443,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037181,,BROOKLYN,3910,4TH AVE,11232,7187682846,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037190,CROWN FRIED CHICKEN,MANHATTAN,362,E 112TH ST,10029,2128283002,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037230,LISTO EL CHIMI,QUEENS,5530,MYRTLE AVE,11385,3474891221,Spanish,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037240,,QUEENS,8060,LEFFERTS BLVD,11415,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037265,,BROOKLYN,660,KNICKERBOCKER AVE,11221,3474557852,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037268,NEW FU XING CHINESE RESTAURANT,BRONX,247,E 172ND ST,10457,7184664874,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037273,PANTASTIC,QUEENS,4202,NORTHERN BLVD,11101,7183520884,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037289,,QUEENS,8407,JAMAICA AVE,11421,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037292,,BROOKLYN,658,E 3RD ST,11218,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037297,PADOCA BAKERY,MANHATTAN,359,E 68TH ST,10065,9174883720,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037300,ESTACION  GRILL & BAR,QUEENS,4212,BROADWAY,11103,7187219234,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037301,,MANHATTAN,142,NAGLE AVE,10040,3474392379,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037303,CAFFEBENE FIT,MANHATTAN,299,7TH AVE,10001,2125755484,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037306,,BRONX,4367,WEBSTER AVE,10470,3476478898,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037311,,QUEENS,3313,108TH ST,11368,7185659598,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037313,DON COQUI,MANHATTAN,186,DYCKMAN ST,10040,9146484848,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037316,TASTE OF BROOKLYN,BROOKLYN,429,ROGERS AVE,11225,718 469 2233,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037324,HAMPTON INN TIMES SQUARE,MANHATTAN,220,W 41ST ST,10036,8643274038,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037328,PADORA,MANHATTAN,359,E 68TH ST,10065,9174883720,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037339,NO. 1 KITCHEN ASTORIA,QUEENS,3023,30TH AVE,11102,7186263633,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037340,,BROOKLYN,2901,OCEAN AVE,11235,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037352,SSP ICE CREAM KIOSK,QUEENS,NKA,JFK INTERNATIONAL AIRPORT,11430,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037359,SMOOTHIE HAVEN,QUEENS,7416,BEACH CHANNEL DR,11692,4049933479,"Juice, Smoothies, Fruit Salads",01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037368,STARBUCKS COFFEE COMPANY,BRONX,5520,BROADWAY,10463,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037369,STARBUCKS COFFEE,MANHATTAN,240,MANHATTAN AVE,10026,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037372,,MANHATTAN,3772      ,BROADWAY                                                                                            ,10032,8498163858,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037375,JOYA HALL,QUEENS,63108,WOODHAVEN BLVD,11374,9173282239,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037376,FALAFELLAS NYC,MANHATTAN,29,JOHN ST,10038,2125711735,Turkish,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037394,,BROOKLYN,299,MALCOLM X BLVD,11233,9172800441,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037396,,BROOKLYN,439,MARCUS GARVEY BLVD,11216,9179478007,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037399,,MANHATTAN,515,9TH AVE,10018,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037402,MARIELA'S SHOP,QUEENS,9502,101ST AVE,11416,9173651004,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037412,ROBERTA'S PIZZA,MANHATTAN,230,PARK AVE,10169,3474576534,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037428,FARINA,MANHATTAN,15,8TH AVE,10014,6464417549,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
