CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
50037432,LA TINAJA RESTAURANT,BROOKLYN,3221,FULTON ST,11208,3477378707,Spanish,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037434,ART CAFE AND BAR,BROOKLYN,884,PACIFIC ST,11238,7188572522,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037436,3 GUYS SUSHI,STATEN ISLAND,530,FOREST AVE,10310,6462885858,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037441,CEMITAS EL TIGRE,QUEENS,4514,48TH AVE,11377,2129207963,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037442,WEST END HALL BEER GARDEN,MANHATTAN,2756      ,BROADWAY                                                                                            ,10025,2126627200,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037443,,MANHATTAN,1584,2ND AVE,10028,2127108888,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037446,YOFRESH YOGURT CAFE,QUEENS,5456,MYRTLE AVE,11385,7187651200,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037449,JACKFRUIT GARDEN,QUEENS,8327,PARSONS BLVD,11432,3474945446,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037450,WINDSOR ROAST HOUSE,BROOKLYN,426A,7TH AVE,11215,9292958179,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037451,JUNE BAR,BROOKLYN,259,SAINT NICHOLAS AVE,11237,3472408118,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037497,,QUEENS,9040,160TH ST,11432,9179371965,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037514,,QUEENS,853,WYCKOFF AVE,11385,9172854390,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037522,ST. CLOUD,MANHATTAN,1466      ,BROADWAY                                          ,10036,9724444957,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037525,,BROOKLYN,155,ATLANTIC AVE,11201,2128077800,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037529,,MANHATTAN,141,ELDRIDGE ST,10002,6469187919,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037531,,BROOKLYN,160,HURON ST,11222,6314552727,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037534,DIDI DUMPLING,MANHATTAN,38,LEXINGTON AVE,10010,2124666618,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037535,,MANHATTAN,547,W 142ND ST,10031,6462717722,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037537,,BROOKLYN,718,5TH AVE,11215,7187885878,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037541,SIPS & BITES,MANHATTAN,230,PARK AVE,10169,9175395391,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037548,COMUNIDAD SALUDABLE,BRONX,1533,WATSON AVE,10472,3473076772,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037552,,MANHATTAN,2440,AMSTERDAM AVE,10033,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037572,,STATEN ISLAND,229,BROAD ST,10304,7186821041,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037583,SID GOLD'S REQUEST ROOM,MANHATTAN,165,W 26TH ST,10001,2122291948,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037589,,MANHATTAN,450,E 29TH ST,10016,2127800880,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037614,,MANHATTAN,1641,2ND AVE,10028,5169242225,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037621,,BROOKLYN,4414,8TH AVE,11220,64688166301,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037627,B & Y CATERING (Jewish Community Center),STATEN ISLAND,1466,MANOR RD,10310,7184755222,Jewish/Kosher,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037637,,QUEENS,2310,JACKSON AVE,11101,7187520797,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037645,JOE'S PIZZA,BROOKLYN,216,BEDFORD AVE,11249,7183882216,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037647,,MANHATTAN,1797,1ST AVE,10128,2036107366,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037651,SABOR TROPICAL,MANHATTAN,143,SHERMAN AVE,10034,2123045144,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037654,,BROOKLYN,272,COURT ST,11231,7186430044,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037656,HIBACHI KING,BROOKLYN,150,LAWRENCE ST,11201,7188555281,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037659,Ecstasy Bar and Lounge,BROOKLYN,758,5TH AVE,11232,7184992348,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037667,BOCADILLO,MANHATTAN,40,GOLD ST,10038,9176976669,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037680,,BRONX,3648,BAILEY AVE,10463,9292224968,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037687,KHEMISTRY BAR,BROOKLYN,216       ,MALCOLM X BLVD                                    ,11221,7733549064,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037688,,BROOKLYN,69,UTICA AVE,11213,7184932211,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037694,KISSENA KITCHEN,QUEENS,4101,KISSENA BLVD,11355,7187626151,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037701,,BROOKLYN,299,VANDERVOORT AVE,11211,9174150634,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037720,BUNK*R,BROOKLYN,899,BERGEN ST,11238,7183864282,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037721,HESS CORPORATION CAFETERIA,MANHATTAN,1185,AVE AMERICAS,10036,2125368441,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037728,,BROOKLYN,732,61ST ST,11220,9+173067113,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037729,,BRONX,239,BEDFORD PARK BLVD,10458,7185625050,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037737,,MANHATTAN,111,AVENUE C,10009,6467819147,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037739,,BRONX,729,EAGLE AVE,10455,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037756,THE FEDERAL BAR BROOKLYN,BROOKLYN,367,METROPOLITAN AVE,11211,7183888417,Asian,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037758,BLACK FISH,QUEENS,6648,MYRTLE AVE,11385,9177315518,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037777,MEL'S BURGER,MANHATTAN,1450,2ND AVE,10021,9177014848,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037780,,MANHATTAN,2175      ,BROADWAY                                                                                            ,10024,2123626261,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037784,5 SENSES,MANHATTAN,9,W 32ND ST,10001,6468526003,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037793,,QUEENS,23917,BRADDOCK AVE,11426,5166067603,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037817,FATTY DADDY TACO,BROOKLYN,152,SMITH ST,11201,9177094479,Mexican,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037821,DARNA CATERING,BRONX,265,W 231ST ST,10463,9172080810,Jewish/Kosher,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037831,JIMMY JOHN'S,STATEN ISLAND,2714,HYLAN BLVD,10306,7189875972,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037845,CALDERONE MOTEL,BROOKLYN,1031,GRAND ST,11211,2125459320,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037848,HONG KONG EXPRESS ,QUEENS,989,WYCKOFF AVE,11385,7184561858,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037852,HENRY NORMAN HOTEL,BROOKLYN,233,NORMAN AVE,11222,7189516000,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037861,WALLABOUT SEAFOOD & CORP,BROOKLYN,271,ADELPHI ST,11205,9173658380,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037898,RIO CONVENIENCE STORE,BROOKLYN,3715,14TH AVE,11218,7184363700,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037907,POLLOS MARIO RESTAURANT AND SPORTS BAR,QUEENS,,37TH AVE,11372,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037910,DUNKIN DONUTS,MANHATTAN,391,8TH AVE,10001,2123959280,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037912,,BROOKLYN,5505,4TH AVE,11220,7185679305,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037915,,MANHATTAN,10,ELIZABETH ST,10013,9292738245,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037937,,QUEENS,24205,NORTHERN BLVD,11362,7187724307,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037940,PITA GRILL,MANHATTAN,496,LAGUARDIA PL,10012,9174201036,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037942,THE EVERGREEN,BROOKLYN,109,MOFFAT ST,11207,2607606989,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037946,,QUEENS,12611,15TH AVE,11356,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037948,ANTOJITOS & NATURAL JUICE BAR,BRONX,1420,CLAY AVE,10456,3473717089,"Juice, Smoothies, Fruit Salads",01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037952,ROUTINE,BROOKLYN,631,WILSON AVE,11207,9173272321,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037953,RED HOOK LOBSTER POUND,MANHATTAN,230,PARK AVE,10169,7188587650,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037954,,MANHATTAN,4151,BROADWAY,10032,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037955,BUFFALO BOSS,MANHATTAN,17,W 125TH ST,10027,7189230800,Chicken,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037961,1 HOTEL CENTRAL PARK,MANHATTAN,1414,AVENUE OF THE AMERICAS,10019,2034227700,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037966,,BRONX,2449,CRESTON AVE,10468,3472353256,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037969,Hoa Cafe,MANHATTAN,370,8TH AVE,10001,9193319971,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037974,,QUEENS,4327,MAIN ST,11355,7185393180,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037975,DUNKIN DONUTS & BASKIN ROBBINS,QUEENS,5801,WOODSIDE AVE,11377,7188462371,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037976,,MANHATTAN,15,AVENUE D,10009,2129040281,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037983,,MANHATTAN,4160      ,BROADWAY                                          ,10033,7187496068,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037984,MADDY'S AFRICAN GRILL RESTAURANT,BRONX,3716,WHITE PLAINS RD,10467,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037991,,QUEENS,1520,COLLEGE POINT BLVD,11356,3476059912,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037997,,BROOKLYN,5714,5TH AVE,11220,3475307655,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037998,YOSWEETS,BROOKLYN,8410,5TH AVE,11209,7183335800,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50037999,HAMACHI SUSHI & OKAMI,MANHATTAN,63A,READE ST,10007,2123460863,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038000,,MANHATTAN,139,E 45TH ST,10017,6463384566,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038002,BLESSED KITCHEN,BRONX,3470,BOSTON RD,10469,6467966310,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038003,,MANHATTAN,219,E 23RD ST,10010,2127253399,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038008,MARKERS COFFEE,BROOKLYN,241,ROGERS AVE,11225,7184840306,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038009,,QUEENS,9109,43RD AVE,11373,7187791301,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038010,BAY SWEET CAFE,STATEN ISLAND,382,BAY ST,10301,7182078297,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038012,,STATEN ISLAND,1255,CASTLETON AVE,10310,9177458274,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038022,FAMOUS FAMIGLIA PIZZERIA,MANHATTAN,4020      ,BROADWAY                                                                                            ,10032,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038025,ADEL M ABUEISSA,QUEENS,9407      ,ASTORIA BLVD                                      ,11369,5163587794,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038027,,MANHATTAN,132,W 31ST ST,10001,2129719400,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038028,CROISSANTERIA,MANHATTAN,68,AVENUE A,10009,7187538577,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038036,PARM,BROOKLYN,88,35TH ST,11232,6466924732,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038038,BAGELS & COMPANY,MANHATTAN,172,W 79TH ST,10024,6467751797,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038040,PZA,QUEENS,NKA,JFK INTERNATIONAL AIRPORT,11430,7186790452,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038051,,QUEENS,3923,BELL BLVD,11361,7183520884,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038052,2425 BROADWAY LLC,MANHATTAN,2425,BROADWAY,10024,7183597834,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038055,GREAT WALL SHI'S RESTAURANT,MANHATTAN,527-9,LENOX AVE,10037,2129268301,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038058,BAR SUZETTE,MANHATTAN,230,PARK AVE,10169,2062250663,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038060,,MANHATTAN,459,LEXINGTON AVE,10017,212652227,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038062,,BROOKLYN,1006,FLUSHING AVE,11237,9176535409,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038063,,QUEENS,4506,PARSONS BLVD,11355,9179636661,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038065,,MANHATTAN,511,W 181ST ST,10033,6467329126,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038067,,QUEENS,5012,69TH ST,11377,9172259017,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038068,,MANHATTAN,1085,2ND AVE,10022,2128887403,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038079,MAYHEM AND SCOTT,MANHATTAN,230,PARK AVE,10169,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038083,,MANHATTAN,129,E 4TH ST,10003,2124754392,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038085,SUPERCROWN COFFEE,BROOKLYN,8,WILSON AVE,11237,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038102,HAPPY SWEET COFFEE,BROOKLYN,5717,5TH AVE,11220,7188100089,Café/Coffee/Tea,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038108,NO. 142 BAR,MANHATTAN,142,SULLIVAN ST,10012,3235287999,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038113,NATHAN'S FAMOUS,BRONX,200,BAYCHESTER AVE,10475,5162385232,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038118,CAFECAL,QUEENS,3019,ASTORIA BLVD,11102,9173737756,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038120,,QUEENS,4127,MAIN ST,11355,3475750596,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038123,,BRONX,171,W 230TH ST,10463,7185482200,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038137,,BROOKLYN,291,HOOPER ST,11211,3472998126,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038153,PIZZA BOY ,QUEENS,5819,WOODSIDE AVE,11377,5169240708,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038161,JMDR 127 LUDLOW,MANHATTAN,127,LUDLOW ST,10002,2129828225,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038162,DUNKIN DONUTS,QUEENS,2304,JACKSON AVE,11101,7187861744,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038174,,QUEENS,5302,ROOSEVELT AVE,11377,7184268023,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038177,EATING TREE,BRONX,892,GRANT AVE,10451,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038180,,BROOKLYN,361,GRAHAM AVE,11211,7185995600,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038181,,STATEN ISLAND,510,BAY ST,10304,3472196492,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038186,SWAN DIVE,BROOKLYN,452,UNION ST,11231,2027319731,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038193,THE STACK DELI & GRILL,QUEENS,183-01,HORACE HARDING EXPWAY,11365,9173253004,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038194,,MANHATTAN,3893A,BROADWAY,10032,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038237,SAMESA/ED&BEV'S,BROOKLYN,899,BERGEN ST,11238,2024876080,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038241,KINGS COUNTY IMPERIAL,BROOKLYN,20,SKILLMAN AVE,11211,7186102000,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038243,LIN SING WAH RESTAURANT,BROOKLYN,1394,SAINT JOHNS PL,11213,7187782216,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038250,,QUEENS,7920,ELIOT AVE,11379,3479728507,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038254,WATERSIDE CAFE,MANHATTAN,25,WATERSIDE PLZ,10010,9175615148,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038258,,BROOKLYN,744,NEW LOTS AVE,11207,7189274981,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038267,,BROOKLYN,801,59TH ST,11220,7188518086,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038272,Paks Simple Fried Chicken,QUEENS,17933,HILLSIDE AVE,11432,347 561 9139,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038278,TACO'S RIGHT,BRONX,2319,HUGHES AVE,10458,7189750404,Mexican,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038280,CON SABOR LATINO RESTAURANT,BRONX,3652,BAILEY AVE,10463,7185490035,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)",01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038289,,BROOKLYN,3152,BRIGHTON 6TH ST,11235,7189345444,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038292,DELI & HIBACHI,QUEENS,1041,BEACH 20TH ST,11691,3477529956,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038296,PDQ,BROOKLYN,359,SACKETT ST,11231,7185224340,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038299,DOCTORS CAVE CAFE,BROOKLYN,856,MARCY AVE,11216,7183984776,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038305,MS RITA'S PLACE,MANHATTAN,349,E 109TH ST,10029,6464567410,American ,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038306,KAMAL FRIED CHICKEN & PIZZA,BROOKLYN,194,ROCKAWAY AVE,11233,3472211778,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038308,,QUEENS,7516,ROCKAWAY BLVD,11421,7182961818,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038332,,BROOKLYN,1319,BOWERY ST,11224,8455360095,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038334,,BROOKLYN,271,PROSPECT PARK W,11215,9178829055,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038346,CROWN GRILL ,BROOKLYN,802,GRAND ST,11211,7183845900,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038347,MAMI'S COFFEE SHOP ADOLFO,BRONX,1176,GARRISON AVE,10474,3472696868,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038350,AROMA PIZZA AND CAFE,MANHATTAN,1551,SAINT NICHOLAS AVE,10040,3475364703,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038360,,QUEENS,3317,JUNCTION BLVD,11372,9292963578,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038368,GINO'S PIZZERIA OF FOREST HILLS,QUEENS,6675,SELFRIDGE ST,11375,8457099693,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
