CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
50038370,EL NILE LOUNGE ,BROOKLYN,2086,CONEY ISLAND AVE,11223,9174061233,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038374,TUK TUK,QUEENS,4906,VERNON BLVD,11101,7187907367,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038378,BON CHOVIE LLC,BROOKLYN,3003,STILLWELL AVE,11224,7186685391,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038379,,QUEENS,4512,23RD ST,11101,6469202683,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038382,,BROOKLYN,2185,SCHENECTADY AVE,11234,71837777707,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038383,Cartaz Cuisine,BROOKLYN,233,RALPH AVE,11233,3474058588,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038392,,BROOKLYN,2017,AVENUE U,11229,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038401,,BROOKLYN,7902,FLATLANDS AVE,11236,7182092111,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038407,,QUEENS,11023,JAMAICA AVE,11418,3478415502,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038410,,MANHATTAN,85,DELANCEY ST,10002,4152602207,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038411,SAPITO'S,MANHATTAN,172,E 106TH ST,10029,9172199840,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038412,TWIN SISTER PAN ,BROOKLYN,6301,8TH AVE,11220,9173618709,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038413,ANDRE'S HUNGARIAN STRUDELS & PASTRIES,QUEENS,10028,QUEENS BLVD,11375,7188300266,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038414,,QUEENS,4277,HUNTER ST,11101,3475383911,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038419,,MANHATTAN,176,CHURCH ST,10013,2122409800,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038429,DELICIAS URBANAS,BROOKLYN,86,5TH AVE,11217,3478224546,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038434,,BROOKLYN,4413,4TH AVE,11220,473583562,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038438,DILL AND PARSLEY,MANHATTAN,829,3RD AVE,10022,9173403430,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038444,BURNSIDE BISCUITS,QUEENS,3207,30TH AVE,11102,9178327822,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038449,DELI GRILL,BRONX,2115,WASHINGTON AVE,10457,9172957142,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038459,,QUEENS,2319,STEINWAY ST,11105,7187516392,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038460,CLINTON HALL,MANHATTAN,90,WASHINGTON ST,10006,2128964600,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038465,,MANHATTAN,60,3RD AVE,10003,2128604737,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038473,TAKUMI TACO,MANHATTAN,230,PARK AVE,10169,5165109228,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038475,,BRONX,146,W 231ST ST,10463,3479646295,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038478,THE FOX AND THE CREPES,BROOKLYN,1233,PROSPECT AVE,11218,6462616301,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038481,,BRONX,1057,MORRIS PARK AVE,10461,3476809119,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038483,SUBWAY,QUEENS,7422,BROADWAY,11373,718 5024859,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038495,DUNKIN DONUTS,MANHATTAN,80,JOHN ST,10038,2128459999,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038498,THE HARD SWALLOW,MANHATTAN,140,1ST AVE,10009,6462010787,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038515,JAGALCHI SUSHI,QUEENS,3502,154TH ST,11354,7182244313,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038523,-321 ICE CREAM SHOP,BROOKLYN,288,GRAND ST,11211,9176673280,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038524,TOAD STYLE,BROOKLYN,93,RALPH AVE,11221,7323304199,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038532,,QUEENS,4757,47TH ST,11377,7187068881,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038536,,QUEENS,21715,JAMAICA AVE,11428,7182176198,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038537,ACADEMY RESTAURANT,BROOKLYN,69,LAFAYETTE AVE,11217,7182379326,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038538,SUBWAY,MANHATTAN,651,W 169TH ST,10032,9173785700,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038540,FLATIRON COFFEE SHOP,QUEENS,NKA,JFK INTERNATIONAL AIRPORT,11432,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038543,LA PALAPA TACOS,MANHATTAN,230,PARK AVE,10169,2127772537,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038545,HOMEMADE TAQUERIA,QUEENS,4010,JUNCTION BLVD,11368,7184403307,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038546,,MANHATTAN,416,AMSTERDAM AVE,10024,9175280735,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038548,VIA DELLA PACE PIZZA,MANHATTAN,130,SAINT MARKS PL,10009,6462267939,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038549,ANGKOR CAMODIAN BISTRO,MANHATTAN,408,E 64TH ST,10065,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038557,,QUEENS,2152,MOTT AVE,11691,6465494848,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038559,,STATEN ISLAND,285,RICHMOND HILL RD,10314,3477223358,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038560,CHIRPING CHICKEN,MANHATTAN,940,COLUMBUS AVE,10025,9174421861,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038562,TREAT HOUSE,MANHATTAN,1566,2ND AVE,10028,9179136222,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038565,DISH FOOD & EVENTS LLC,BROOKLYN,190       ,N 14TH ST                                         ,11249,9718622014,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038569,,MANHATTAN,123,W 3RD ST,10012,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038570,THE FAMILY RESTAURANT,QUEENS,11080,QUEENS BLVD,11375,7185201123,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038571,MIA ROMI PIZZERIA,MANHATTAN,85,PITT ST,10002,3473398332,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038572,,QUEENS,7001,BEACH CHANNEL DR,11692,7186348257,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038576,PAPAYA DOG,MANHATTAN,50,FULTON ST,10038,2125947817,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038590,,STATEN ISLAND,409,FOREST AVE,10301,7186140427,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038596,"Flint Hill Hometown Eatery, LLC",BROOKLYN,1314,SUTTER AVE,11208,7184194373,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038602,,QUEENS,20941,NORTHERN BLVD,11361,9177158455,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038609,ASIAN,STATEN ISLAND,1419,FOREST AVE,10302,7186821437,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038610,,BRONX,395,E 149TH ST,10455,3474819175,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038614,,MANHATTAN,252,W 29TH ST,10001,6464298237,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038623,TIME FLIES BBQ & BAR,QUEENS,13407,NORTHERN BLVD,11354,7188889068,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038628,,BROOKLYN,1139,CLARKSON AVE,11212,3472408889,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038633,,MANHATTAN,375,BROOME ST,10013,2122263235,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038639,C BAO ASIAN BUNS,MANHATTAN,108,W 14TH ST,10011,3474588898,Asian,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038658,ROSE'S PIZZA & PASTA,MANHATTAN,1,PENN PLZ,10119,2125947817,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038666,,QUEENS,8302,QUEENS BLVD,11373,7183961238,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038669,,MANHATTAN,493,2ND AVE,10016,212866888,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038674,MAIMA LIBERIAN BISTRO CORPORATION,QUEENS,10638,GUY R BREWER BLVD,11433,7182063538,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038675,KAM MAN KITCHEN,BROOKLYN,1500,NOSTRAND AVE,11226,7182823400,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038684,,MANHATTAN,387,LENOX AVE,10027,9177564690,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038689,MIMI'S HUMMUS,MANHATTAN,230,PARK AVE,10169,71828444445,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038691,,MANHATTAN,223,W 40TH ST,10018,2127648844,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038711,,BRONX,703,LYDIG AVE,10462,3475565923,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038715,,MANHATTAN,1613,2ND AVE,10028,6462443736,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038733,,BROOKLYN,1211,MCDONALD AVE,11230,7183520884,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038734,,MANHATTAN,42,BROADWAY,10004,9293268738,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038736,PASTICCIO NYC INC,QUEENS,9014,161ST ST,11432,9177108795,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038737,,BRONX,392,E 149TH ST,10455,6463712210,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038753,PATSY'S PIZZERIA,BROOKLYN,450,DEAN ST,11217,7186222768,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038757,LAIT CAFE,BROOKLYN,129,LIVINGSTON ST,11201,3472944271,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038775,AVANT GARDEN,MANHATTAN,130,E 7TH ST,10009,2127772017,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038776,,QUEENS,14710,ROCKAWAY BLVD,11436,7188453114,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038781,INTERPID MUSEUM FOUNDATION,MANHATTAN,1         ,INTREPID SQ                                                                                         ,10036,9172843261,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038785,,QUEENS,9610,JAMAICA AVE,11421,3476663406,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038787,TWO SAINTS,BROOKLYN,753,NOSTRAND AVE,11216,3476278444,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038788,,MANHATTAN,230,PARK AVE,10169,9174465688,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038790,,BROOKLYN,5221,FORT HAMILTON PKWY,11219,4173619886,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038792,,BROOKLYN,986,ATLANTIC AVE,11238,646262354124,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038793,,MANHATTAN,640,8TH AVE,10036,2122213833,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038799,,Missing,468A,ASHFORD AVE,10502,9146715858,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038802,,QUEENS,9414,63RD DR,11374,3472684479,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038805,,BROOKLYN,941,PENNSYLVANIA AVE,11207,7184848849,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038811,,BROOKLYN,238,KNICKERBOCKER AVE,11237,7184188821,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038814,,BROOKLYN,5506,8TH AVE,11220,6467084368,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038815,,QUEENS,10506,JAMAICA AVE,11418,2126197470,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038816,,QUEENS,14254,ROOSEVELT AVE,11354,2126197470,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038817,UNCLE LOUIE ''G'',BROOKLYN,319,7TH AVE,11215,3477397158,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038825,,MANHATTAN,909,3RD AVE,10022,9178033568,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038836,MELTKRAFT,MANHATTAN,151,E 43RD ST,10017,9088763200,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038837,DUSK TUKK DAWN CARRIBEAN & AMERICAN CUISINE,BROOKLYN,371,E 98TH ST,11212,3475262127,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038846,,MANHATTAN,711,7TH AVE,10036,9177679092,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038853,EASTLANDS,BROOKLYN,53,WILSON AVE,11237,3472951338,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038855,FRESH & CO.,MANHATTAN,58,E 8TH ST,10003,2124737301,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038856,,QUEENS,9012,63RD DR,11374,7183975095,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038858,,STATEN ISLAND,1310,FOREST AVE,10302,7182739016,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038859,JUN-MEN RAMEN BAR,MANHATTAN,249,9TH AVE,10001,7023280392,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038864,HUNAN PARK,MANHATTAN,721,COLUMBUS AVE,10025,2122226511,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038871,RICKY'S CAFE,QUEENS,7502,37TH AVE,11372,7184781360,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038877,HALAL DYNASTY CHINESE & MALAYSIAN RESTAURANT,QUEENS,17233A,HILLSIDE AVE,11432,7182986888,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038882,MIKES DELI,BROOKLYN,9510,4TH AVE,11209,9176925786,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038884,,BROOKLYN,1398,NOSTRAND AVE,11226,6466421975,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038886,OKINII,MANHATTAN,216,THOMPSON ST,10012,9172914580,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038892,ODE TO BABEL,BROOKLYN,772,DEAN ST,11238,9175350500,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038896,,QUEENS,2914,36TH AVE,11106,7186061242,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038900,,BRONX,640,PROSPECT AVE,10455,3472902498,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038901,LE PAIN QUOTIDIEN,MANHATTAN,PQ,BRYANT PARK,10018,2123544224,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038903,,MANHATTAN,100,FORSYTH ST,10002,9177704789,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038906,LE PAIN QUOTIDIEN,MANHATTAN,434,BROADWAY,10013,2123599000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038907,LA PINATA MEXICAN CUISINE,MANHATTAN,711,W 181ST ST,10033,6469187432,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038914,,MANHATTAN,2361,7TH AVE,10030,4136950608,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038920,CRUMBS BAKE CORP,MANHATTAN,1418,LEXINGTON AVE,10128,2704153203,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038921,,QUEENS,4235,MAIN ST,11355,7186403923,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038922,CRUMBS BAKE CORP,MANHATTAN,420,LEXINGTON AVE,10170,2704153203,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038923,PIZZA BEACH,MANHATTAN,167,ORCHARD ST,10002,2129666032,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038925,CRUMBS BAKE SHOP,MANHATTAN,124,UNIVERSITY PL,10003,2704153203,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038927,CRUMBS BAKE SHOP,STATEN ISLAND,2655,RICHMOND AVE,10314,2704153203,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038936,PUTTIN ON A BAGEL COFFEE SHOP,STATEN ISLAND,714,CASTLETON AVE,10310,7184428715,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038938,,BROOKLYN,6014,NEW UTRECHT AVE,11219,3472239827,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038939,SAHARA CAFE HOOKAH LOUNGE,BRONX,1890,EASTCHESTER RD,10461,6463094173,Not Listed/Not Applicable,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038951,GIOVANNIS TRATTORIA,STATEN ISLAND,3800,RICHMOND AVE,10312,7182273914,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038958,ONE IF BY LAND TWO IF BY SEA,MANHATTAN,17,BARROW ST,10014,2122558649,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038961,,QUEENS,6216,WOODHAVEN BLVD,11374,7186722121,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038965,BESPOKE KITCHEN,MANHATTAN,615 1/2,HUDSON ST,10014,2129893005,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038967,PAPA JOHN'S PIZZA,MANHATTAN,2119,1ST AVE,10029,5166972297,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038978,PIG GUY NYC,BROOKLYN,8413,3RD AVE,11209,9176420130,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038979,ARTICHOKE BASILLE'S PIZZA,BROOKLYN,59,5TH AVE,11217,9175800409,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038983,,QUEENS,1007,50TH AVE,11101,9176132058,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50038990,,BROOKLYN,773,51ST ST,11220,9175821833,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039005,,MANHATTAN,83,3RD AVE,10003,9172240766,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039006,,BROOKLYN,7303,18TH AVE,11204,3479223980,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039007,,MANHATTAN,540,LAGUARDIA PL,10012,7187227229,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039009,,QUEENS,NKA,JFK INTL AIRPORT,11430,2129033407,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039027,CUPS AND STRAWS,QUEENS,14301,45TH AVE,11355,9174971631,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039035,TEA & TEA CAFE,BROOKLYN,427,7TH AVE,11215,7187882628,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039041,POPEYE'S,BRONX,2174,WHITE PLAINS RD,10462,7182271100,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039046,SIP FRESCO,MANHATTAN,3590      ,BROADWAY                                          ,10031,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039055,VAN LEEUWEN ICE CREAM,BROOKLYN,204,WYTHE AVE,11249,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039056,THREE BROTHERS ISLAND DELI & GROCERY,STATEN ISLAND,1310,FOREST AVE,10302,7184470979,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039058,PARAISO RESTAURANT & BAR,QUEENS,7004,ROOSEVELT AVE,11372,7186393501,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039059,BROKEN SPOKE ROTISSERIE,MANHATTAN,439,3RD AVE,10016,2128896280,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039064,,QUEENS,7614      ,LIBERTY AVE                                       ,11417,7188485499,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039069,,BRONX,234,W 238TH ST,10463,6465152903,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039072,LOVERS ROCK,BROOKLYN,419,TOMPKINS AVE,11216,3479150325,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039073,,MANHATTAN,94,HESTER ST,10002,2122741978,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039077,STOUT,MANHATTAN,60,E 41ST ST,10017,2129229009,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039079,FARINELLA,MANHATTAN,267,AMSTERDAM AVE,10023,2123487500,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039082,,MANHATTAN,521,GRAND ST,10002,2129950244,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039083,,MANHATTAN,2289,1ST AVE,10035,2125349783,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
