CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE,PHONE,CUISINE DESCRIPTION,INSPECTION DATE,ACTION,VIOLATION CODE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE,RECORD DATE,INSPECTION TYPE
50039086,BROOKLYN DARK,MANHATTAN,9,SAINT MARKS PL,10003,8882229911,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039089,,MANHATTAN,124,HESTER ST,10002,9293348888,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039094,VAUCLUSE,MANHATTAN,575,PARK AVE,10065,2129330694,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039095,WAHLBURGERS,BROOKLYN,3015,STILLWELL AVE,11224,7189757330,Hamburgers,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039098,,BROOKLYN,1368,60TH ST,11219,7184387878,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039107,HEALTHY FRESH INC,BRONX,1033,MORRIS PARK AVE,10461,7185011823,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039124,,BROOKLYN,316,KINGS HWY,11223,3473719710,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039126,DAVEY'S ICE CREAM,BROOKLYN,201,BEDFORD AVE,11211,6462458414,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039128,SOUL OF THE SEA,BROOKLYN,3037,AVENUE V,11229,3479909580,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039131,PRET A MANGER,MANHATTAN,787,SEVENTH AVE,10019,6467280858,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039133,COMMUNITEA,QUEENS,1118,46TH RD,11101,7187297708,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039135,LITTLE BASIL,MANHATTAN,153,E 26TH ST,10010,2126891444,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039136,PRET A MANAGER,MANHATTAN,1071,AVENUE OF THE AMERICAS,10018,6467280505,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039141,AMALI MOU,MANHATTAN,230,PARK AVE,10169,9174352624,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039145,,MANHATTAN,230,PARK AVE,10169,9176699445,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039146,BROWN BETTY RESTAURANT,QUEENS,13204,LIBERTY AVE,11419,5164102399,Caribbean,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039150,RESTAURANT TATIANA,BROOKLYN,3152,BRIGHTON 6TH ST,11235,7188915151,Russian,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039157,,MANHATTAN,230,PARK AVE,10169,9174943217,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039173,,BRONX,800,E 149TH ST,10455,3475532990,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039176,STAGE  DOOR DELICATESSEN,MANHATTAN,360,9TH AVE,10001,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039187,,BROOKLYN,7202,NEW UTRECHT AVE,11228,3479160006,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039189,MCDONALD'S,BRONX,16,WESTCHESTER SQ,10461,9142823364,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039198,,BRONX,3363,E TREMONT AVE,10461,7186841309,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039200,,MANHATTAN,31,LEXINGTON AVE,10010,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039201,,BROOKLYN,6409,8TH AVE,11220,7182381122,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039207,,QUEENS,3916,COLLEGE POINT BLVD,11354,3473202880,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039211,"TIP OF THE TONGUE, PROSPECT PARK",BROOKLYN,40,WEST ST,11215,9173248625,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039213,MAJESTIC PIZZA,MANHATTAN,8,CORTLANDT ST,10007,2123494046,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039214,WALDORF ASTORIA,MANHATTAN,301,PARK AVE,10022,7038831000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039216,WALDORF ASTORIA HOTEL,MANHATTAN,301,PARK AVE,10022,7038831000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039217,WALDORF ASTORIA HOTEL,MANHATTAN,301,PARK AVE,10022,7038831000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039218,WALDORF ASTORIA HOTEL,MANHATTAN,301,PARK AVE,10022,7038831000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039219,BOMBAY SANDWICH CO LLC,MANHATTAN,230,PARK AVE,10169,2015728071,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039223,HALAL GYRO MANIA,BROOKLYN,2151,BATH AVE,11214,7186676226,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039224,STARBUCKS COFFEE,MANHATTAN,525,W 26TH ST,10001,2126159700,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039227,STARBUCKS COFFEE COMPANY #25446,BRONX,260,E 161ST ST,10451,2126159700,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039250,"NEW LIN'S GARDEN, INC.",BRONX,3986,WHITE PLAINS RD,10466,7185190135,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039260,STARBUCKS COFFEE STSORE #25039,MANHATTAN,140,E 45TH ST,10017,2126159700,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039268,CLUB BONAFIDE,MANHATTAN,212,E 52ND ST,10022,6469186189,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039280,LEAF ROOFTOP LOUNGE,QUEENS,13342,39TH AVE,11354,3476921959,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039282,STERLING AFFAIR,BROOKLYN,250,JORALEMON ST,11201,7187806525,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039283,HEARTLAND BREWERY,BROOKLYN,529,WAVERLY AVE,11238,6462632921,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039284,,MANHATTAN,20,WARREN ST,10007,2126732361,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039286,,MANHATTAN,300,GRAND ST,10002,2129251662,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039287,,BROOKLYN,17,NASSAU AVE,11222,3474466553,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039289,,QUEENS,6123,SPRINGFIELD BLVD,11364,3474084172,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039291,,QUEENS,16316,NORTHERN BLVD,11358,7186611544,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039293,STOP TIME,BROOKLYN,1223,BEDFORD AVE,11216,718230,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039294,CHEF QUANG GUYANESE CHINESE EXPRESS,BROOKLYN,3360,ATLANTIC AVE,11208,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039301,,BRONX,5693,RIVERDALE AVE,10471,2128767600,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039303,JAGERHAUS GASTROPUB,QUEENS,1516,149TH ST,11357,6468836540,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039304,MAIDEN LANE,MANHATTAN,230,PARK AVE,10169,9173189172,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039305,Bin 5,STATEN ISLAND,1233,BAY ST,10305,7183094224,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039306,WALDORF ASTORIA HOTEL,MANHATTAN,301,PARK AVE,10022,7038831000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039307,WALDORF ASTORIA HOTEL,MANHATTAN,301,PARK AVE,10022,7038831000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039327,,BROOKLYN,539,FLATBUSH AVE,11225,9176516158,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039330,LIBERTY GRANT CAFFE,BROOKLYN,1170,LIBERTY AVE,11208,7182771223,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039333,AUNTIE ANNES PRETZELS,STATEN ISLAND,2655,RICHMOND AVE,10314,7186981600,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039335,AUNTIE ANNE'S PRETZELS,STATEN ISLAND,2655,RICHMOND AVE,10314,7186981600,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039348,LILLIES RESTAURANT & BAR,STATEN ISLAND,290,WILD AVE,10314,9175088212,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039356,,BROOKLYN,5523,7TH AVE,11220,6462507346,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039357,PETITE COCOTTE,MANHATTAN,110,THOMPSON ST,10012,2129659100,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039358,A & P ROTI & PASTRY SHOP,BROOKLYN,4902,CHURCH AVE,11203,7182873289,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039359,,BROOKLYN,687,5TH AVE,11215,7183695000,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039363,,MANHATTAN,750,9TH AVE,10019,21231550555,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039365,NYHAMMINS,BRONX,647,COURTLANDT AVE,10451,3475901997,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039368,GOOD NIGHT SONNY,MANHATTAN,134,1ST AVE,10009,9173328432,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039374,SILVER STAR ROTI SHOP ,QUEENS,12430,ROCKAWAY BLVD,11420,9177767353,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039377,MUNCHERY,BROOKLYN,268,3RD AVE,11215,9176135791,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039378,SUBWAY,BROOKLYN,66,COURT ST,11201,8482280276,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039380,BK9,BROOKLYN,62,5TH AVE,11217,7188095526,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039384,,BROOKLYN,605,AVENUE Z,11223,7188911880,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039390,,QUEENS,392,WOODWARD AVE,11385,7187302880,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039396,SUGAR FACTORY MEATPACKING,MANHATTAN,835,WASHINGTON ST,10014,8555052020,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039399,,BROOKLYN,5719,FLATLANDS AVE,11234,7188129864,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039402,,QUEENS,3757,90TH ST,11372,7185077100,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039403,,QUEENS,4142A,MAIN ST,11355,7184618899,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039408,,MANHATTAN,47,MARKET ST,10002,6464623398,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039409,,QUEENS,1008,CLINTONVILLE ST,11357,7183448875,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039410,,QUEENS,3906,63RD ST,11377,3472391824,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039412,ANDAZ RESTAURANT,MANHATTAN,1378,1ST AVE,10021,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039416,BANKOK B.A.R.,MANHATTAN,230,PARK AVE,10169,9172447158,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039418,,BRONX,4279,KATONAH AVE,10470,7189948323,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039421,KHAO THAI ,MANHATTAN,235,SULLIVAN ST,10012,6467264418,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039426,,MANHATTAN,45,BAYARD ST,10013,6465918886,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039428,,BROOKLYN,557,LORIMER ST,11211,9176565633,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039432,BROOKFIELD PLACE CONF. CENTER,MANHATTAN,250,VESEY ST,10281,6468550964,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039435,,QUEENS,10513,JAMAICA AVE,11418,9177317857,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039436,PIG N WHISTLE,MANHATTAN,144,W 46TH ST,10036,6469427495,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039438,STARLINER CAFE AND MARKET,BROOKLYN,1206,NOSTRAND AVE,11225,9174004134,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039443,,BROOKLYN,1215,LIBERTY AVE,11208,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039444,GUCKENHEIMER @ TWITTER,MANHATTAN,245,W 17TH ST,10011,6505923800,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039445,GUCKENHEIMER @ TWITTER,MANHATTAN,245,W 17TH ST,10011,6505923800,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039446,,QUEENS,25811,HILLSIDE AVE,11004,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039447,,BRONX,157,E 174TH ST,10457,7188936187,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039450,Mary Food Corp,QUEENS,12432,QUEENS BLVD,11415,7182639600,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039452,TEA PEOPLE,MANHATTAN,150,BROADWAY,10038,6179019264,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039461,MP TAVERNA,BROOKLYN,470,DRIGGS AVE,11211,1917 621 586,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039469,,QUEENS,14906,NORTHERN BLVD,11354,5165241189,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039472,,BRONX,700,RHINELANDER AVE,10462,7189189181,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039475,UNIVERSAL HALAL,QUEENS,12816,LIBERTY AVE,11419,7183484383,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039486,,MANHATTAN,58,W 8TH ST,10011,9172573650,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039487,,QUEENS,13620,ROOSEVELT AVE,11354,9173256264,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039489,,BRONX,3490,THIRD AVE,10456,9148265817,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039490,,BROOKLYN,5820,7TH AVE,11220,3475709888,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039491,2 BRO'S PIZZA,MANHATTAN,601,6TH AVE,10011,2122391117,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039492,,BROOKLYN,2107,CORTELYOU RD,11226,7188568056,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039494,,QUEENS,4005,BROADWAY,11103,7187289511,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039495,,MANHATTAN,79,PINE ST,10005,2127851320,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039497,TOMO JAPENESE CUISINE,QUEENS,8612A     ,37TH AVE                                          ,11372,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039502,,BRONX,906,E 180TH ST,10460,3475771511,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039503,,BRONX,870,HUNTS POINT AVE,10474,7183285959,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039506,,BROOKLYN,24,WILLOUGHBY ST,11201,7182540703,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039509,,BRONX,1141,WASHINGTON AVE,10456,7187440944,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039510,KETSIE GROCERY ,BRONX,865,E 149TH ST,10455,7187426755,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039514,"CATANIA'S PIZZA CAFE, INC",BRONX,2307,ARTHUR AVE,10458,7185843583,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039517,CREMA BK,BROOKLYN,182,DRIGGS AVE,11222,9174127375,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039522,SONRIE CON NOSOTROS,QUEENS,4819,SKILLMAN AVE,11104,3475673692,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039524,CREPES AND DELICES,MANHATTAN,222,E 86TH ST,10028,6968530718,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039531,LITTLE CAESARS,BROOKLYN,10124,SEAVIEW AVE,11236,3477024226,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039532,,QUEENS,6911      ,NORTHERN BLVD                                                                                       ,11377,7186518080,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039535,TASTY HAND-PULLED NOODLES,MANHATTAN,648,9TH AVE,10036,9173536685,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039550,,BROOKLYN,5910,8TH AVE,11220,7185679288,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039553,"SWEET HOSPITALITY GROUP, LLC",MANHATTAN,130,W 56TH ST,10019,2125825472,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039561,UNCLE LUA YANG,MANHATTAN,928,AMSTERDAM AVE,10025,2123908886,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039564,TRAVESIAS CAFE,BRONX,3830-34,E TREMONT AVE,10465,3478987042,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039566,,BRONX,211,E 198TH ST,10458,9173304730,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039569,,BRONX,2155,GRAND CONCOURSE,10453,7183013250,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039571,,QUEENS,3916,COLLEGE POINT BLVD,11354,9178558916,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039576,JOSE EL PATRON,QUEENS,5309,106TH ST,11368,2124702472,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039585,THE DOUGHNUT PROJECT,MANHATTAN,10,MORTON ST,10014,2139263756,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039590,,BRONX,1,E BURNSIDE AVE,10453,7186693752,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039592,,BRONX,232,E 198TH ST,10458,7186693752,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039595,,MANHATTAN,2041,1ST AVE,10029,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039597,,BROOKLYN,507,PINE ST,11208,7187089312,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039600,,MANHATTAN,39,E 31ST ST,10016,2126790888,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039611,BURGER MEXICANA,BROOKLYN,545,FLATBUSH AVE,11225,9174996019,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039613,,BRONX,859,E 149TH ST,10455,3475905775,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039620,OLIVIER CHENG SPRING CAFE,MANHATTAN,6,SAINT JOHNS LN,10013,2126253151,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039626,OVENLY,MANHATTAN,230,PARK AVE,10169,3477253322,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039631,PANDA EXPRESS #2547,BRONX,1,W FORDHAM RD,10468,6267999898,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039632,YAHOO NYC CAFE,MANHATTAN,229,W 43RD ST,10036,2124695242,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039633,BANK OF AMERICA,MANHATTAN,114,W 47TH ST,10036,6468550964,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039634,ABC STARBUCKS,MANHATTAN,47,W 66TH ST,10023,2124564274,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039641,AB'S MEAT MARKET,BROOKLYN,123,WYCKOFF AVE,11237,3479402573,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039648,,QUEENS,7415,ROOSEVELT AVE,11372,7184244994,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039654,XYZ,MANHATTAN,102,E 7TH ST,10009,7182190313,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039655,,QUEENS,10119     ,ROCKAWAY BEACH BLVD                               ,11694,3476199417,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039656,,MANHATTAN,58,ALLEN ST,10002,9177550437,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039666,,QUEENS,5008,SKILLMAN AVE,11377,7184466092,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039667,,BROOKLYN,5602,6TH AVE,11220,7184398621,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039668,,MANHATTAN,203,E 26TH ST,10010,6462230213,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039679,RAMEN SHACK,QUEENS,4329,CRESCENT ST,11101,7148832178,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039681,,BROOKLYN,4924,8TH AVE,11220,9172508192,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039683,,BRONX,221,W 230TH ST,10463,7186011168,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039685,,QUEENS,12812,LIBERTY AVE,11419,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039687,M2 BILLARDS & LOUNGE,QUEENS,8750,LEFFERTS BLVD,11418,,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039690,FISH FISH MO FISH,BROOKLYN,612,VANDERBILT AVE,11238,7184844090,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
50039695,,QUEENS,24911,NORTHERN BLVD,11362,7182298788,Other,01/01/1900,,,,Not Applicable,,,,08/02/2015,
