id,user_id,screen_name,source,created_at,retweet_count,favorite_count,text,in_reply_to_screen_name,in_reply_to_status_id,retweeted_status_id,retweeted_status_user_id,retweeted_status_screen_name
581083355246104577,2433737761,rephastingsfl,Twitter Web Client,2015-03-26 13:20:42,176,0,RT @RepMarciaFudge: No hiding the radical and destructive values in the #GOPbudget. We should #InvestInKids. They’re our future. http://t.c…,,,581071297834295297,153486399,RepMarciaFudge
581078858197266433,2433737761,rephastingsfl,Twitter Web Client,2015-03-26 13:02:50,2,1,Proud to support the Paycheck Fairness Act. Ensuring #EqualPay for equal work and closing the wage gap. http://t.co/2mWrEHIC3H,,,,,
580122461926240256,2433737761,rephastingsfl,Fireside Publishing,2015-03-23 21:42:27,0,0,Hastings Introduces Resolution Honoring Dr. Elmira Mangum as the First Female President of Florida A&amp;M University http://t.co/pJybeOdTsI,,,,,
580095747951058945,2433737761,rephastingsfl,Twitter Web Client,2015-03-23 19:56:18,19,0,RT @RepJudyChu: The *real* #MarchMadness is happening in Congress. Which of these Republican proposals is your top pick? http://t.co/wpsdLd…,,,579321631148875777,193732179,RepJudyChu
580057591990128640,2433737761,rephastingsfl,Twitter Web Client,2015-03-23 17:24:41,3,2,"Thanks to the #AffordableCareAct, which turns 5 today, millions now have access to healthcare! #ACAisWorking http://t.co/6hS1BtnvRh",,,,,
579609599436808192,2433737761,rephastingsfl,Twitter Web Client,2015-03-22 11:44:31,5,3,Happy #WorldWaterDay ! Read USAID op-ed about #WASH and #sustainability http://t.co/90VGYwT1Qr #WaterIs @USAIDEnviro,,,,,
578664894729453569,2433737761,rephastingsfl,Twitter Web Client,2015-03-19 21:10:36,3,3,I stand with all Tunisians rallying against tyranny &amp; terrorism at the site of yesterday's tragic event. #Democracy #Tunisia,,,,,
578631409960615936,2433737761,rephastingsfl,Twitter Web Client,2015-03-19 18:57:33,1,3,Proud to vote against Republicans' latest move to undermine workers' rights. #UnionElections,,,,,
578603003403440128,2433737761,rephastingsfl,Twitter Web Client,2015-03-19 17:04:40,8,7,"Proud to stand with @RepJohnLewis, @Clyburn, @WhipHoyer, @RepJohnConyers &amp; @RepBrady as an original cosponsor of the Voter Empowerment Act.",,,,,
578263242159624192,2433737761,rephastingsfl,Fireside Publishing,2015-03-18 18:34:35,2,1,Hastings and Schweikert Condemn Tunisia Museum Attack  http://t.co/F8z8VPjs3T,,,,,
578247973781573632,2433737761,rephastingsfl,Twitter Web Client,2015-03-18 17:33:54,2,4,"The @NYTimes on #GOPbudget: ""The plan’s deep cuts land squarely on the people who most need help: the poor &amp; the working class.""",,,,,
578208707995156480,2433737761,rephastingsfl,Twitter Web Client,2015-03-18 14:57:53,5,2,"Today I joined in intro #SocialSecurity 2100 Act to cut taxes for seniors, improve benefits &amp; strengthen the program http://t.co/yVtGYBfH6S",,,,,
577528963381243904,2433737761,rephastingsfl,Twitter Web Client,2015-03-16 17:56:49,0,0,@HouseGOP needs to move past the drama &amp; work with Dems for bigger paychecks &amp; better infrastructure for Americans. http://t.co/yT3vKc4RcU,HouseGOP,,,,
577473558114349056,2433737761,rephastingsfl,Twitter Web Client,2015-03-16 14:16:39,198,0,RT @ChrisVanHollen: Americans want &amp; deserve a budget that puts the #MiddleClassFirst. Time for better infrastructure &amp; bigger paychecks fo…,,,577446782776557569,18137749,ChrisVanHollen
576080292462641153,2433737761,rephastingsfl,Twitter Web Client,2015-03-12 18:00:19,6,2,Lynch exemplifies what #WomensHistoryMonth is all about. #ConfirmLynch http://t.co/pUqntZBPyO,,,,,
575323998592090114,2433737761,rephastingsfl,Twitter Web Client,2015-03-10 15:55:04,565,0,RT @repjohnlewis: We commemorated the 50th annv of Bloody Sunday. Now it's our responsibility to fix SCOTUS decision that put a dagger in t…,,,575305979245498368,29450962,repjohnlewis
574976848502898690,2433737761,rephastingsfl,Twitter Web Client,2015-03-09 16:55:37,4,7,Proud to be 1 of 211 Members urging #SCOTUS to strike down state same-sex marriage bans #MARRIAGEEQUALITY http://t.co/GjfelMxxOR,,,,,
573198384586203137,2433737761,rephastingsfl,Fireside Publishing,2015-03-04 19:08:39,4,5,Rep. Hastings Introduces Legislation Addressing Chronic Homelessness Nationwide http://t.co/dQM3MPkMbx,,,,,
573193260799303682,2433737761,rephastingsfl,Twitter Web Client,2015-03-04 18:48:17,36,0,RT @CecileRichards: Obamacare is working - and we can’t go backward. A must-read with everything you need to know about #KingvBurwell: http…,,,573105498855215105,17011177,CecileRichards
572878164084457472,2433737761,rephastingsfl,Twitter Web Client,2015-03-03 21:56:12,5,4,Glad the @GOPHouse finally stopped playing games w/ Nat Sec &amp; passed a clean @DHSgov funding bill…Sadly 3 months later than necessary,,,,,
572498409153802240,2433737761,rephastingsfl,Fireside Publishing,2015-03-02 20:47:11,3,2,Hastings’ Statement in Recognition of Women’s History Month http://t.co/Tcfk63dudi,,,,,
572425582283259905,2433737761,rephastingsfl,Twitter Web Client,2015-03-02 15:57:48,1,1,"The @HouseGOP ‘s love of Ground Hog’s Day continues, weren’t we hear just last week? #DontShutDownOurSecurity http://t.co/Z3X4vaE2dg",,,,,
572402469390708736,2433737761,rephastingsfl,Twitter Web Client,2015-03-02 14:25:58,3,3,Will never forget the first time I read Alice in Wonderland. Encourage your kids to read March 2! #ReadAcrossAmerica @NEAToday,,,,,
571347419729924096,2433737761,rephastingsfl,Twitter Web Client,2015-02-27 16:33:34,9,3,Keeping American families safe is 1st priority of Congress. I urge my Republican colleagues #DontShutDownOurSecurity http://t.co/IWFCsqeooA,,,,,
571332183937429504,2433737761,rephastingsfl,Twitter Web Client,2015-02-27 15:33:02,3,5,"Again @GOPHouse plays kick the can w/ @DHSgov funding, need leadership not gamesmanship to pass clean funding bill #DontShutDownOurSecurity",,,,,
570987239930507265,2433737761,rephastingsfl,Twitter Web Client,2015-02-26 16:42:21,2,3,"Florida has 16,575 full-time @DHSgov employees protecting our nation, tell @HouseGOP #DontShutDownOurSecurity http://t.co/6Unh32jBLs",,,,,
570963295248760835,2433737761,rephastingsfl,Twitter Web Client,2015-02-26 15:07:12,1,1,Loretta Lynch has the experience needed to excel as our next #AG. It’s time to #ConfirmLynch,,,,,
570685189178986497,2433737761,rephastingsfl,Twitter Web Client,2015-02-25 20:42:06,4,2,"The clock continues to run out on DHS funding.  Only #3DaysTil shutdown, tell @HouseGOP #DontShutDownOurSecurity ! http://t.co/qhguE6vPRq",,,,,
570321986917933058,2433737761,rephastingsfl,Twitter Web Client,2015-02-24 20:38:52,2,3,"Ahead of 50th Anniversary of the ""Voting Rights Act"" I'm working to mark August 6th as “National Voting Rights Day” http://t.co/K1V9Fi1uQh",,,,,
570234805297786880,2433737761,rephastingsfl,Twitter Web Client,2015-02-24 14:52:26,6,2,#4DaysTill DHS shuts down &amp; @HouseGOP are playing games with America’s safety! Tell #GOP #DontShutDownOurSecurity http://t.co/zhpjRoyGx8,,,,,
569882205423579136,2433737761,rephastingsfl,Twitter Web Client,2015-02-23 15:31:20,22,3,Insane that @GOPHouse continues to play political games with our nation’s security! #DontShutDownOurSecurity http://t.co/A2MLdcRGID,,,,,
568147962888638464,2433737761,rephastingsfl,Twitter Web Client,2015-02-18 20:40:04,3,1,"Open Enrollment is over &amp; 1.6 million Floridians are receiving affordable, quality coverage through Marketplace #ACA http://t.co/V1ybCYC9Sb",,,,,
566349707363254273,2433737761,rephastingsfl,Twitter Web Client,2015-02-13 21:34:27,5,4,Join me in supporting better access to care for kids with cancer #actnow4kidswithcancer for Childhood Cancer Awareness Day 2015,,,,,
566310763309318144,2433737761,rephastingsfl,Twitter Web Client,2015-02-13 18:59:42,1,4,In 2 wks 40k border agents will have to work w/o pay unless GOP ends the political games and passes a clean bill #DontShutDownOurSecurity,,,,,
566303963260416001,2433737761,rephastingsfl,Twitter Web Client,2015-02-13 18:32:40,1,2,Only 2 weeks until @DHSgov shutdown; it's time for GOP to pass clean bill &amp; stop holding national security hostage #DontShutDownOurSecurity,,,,,
566296412649168897,2433737761,rephastingsfl,Twitter Web Client,2015-02-13 18:02:40,3,2,All 188 @HouseDemocrats support funding @DHS Tell @HouseGOP to stop risking national security to deport DREAMers #DontShutDownOurSecurity,,,,,
565910769163051008,2433737761,rephastingsfl,Twitter Web Client,2015-02-12 16:30:16,9,3,Rep. Hastings Calls on @HouseGOP Republicans to Stop Spinning Their Wheels and Start Putting the #MiddleClassFirst http://t.co/kdofUc8g1r,,,,,
565865427218477056,2433737761,rephastingsfl,Twitter Web Client,2015-02-12 13:30:05,161,61,"Yesterday, the GOP unanimously defeated a clean DHS funding bill. Americans deserve better. #DontShutDownOurSecurity http://t.co/VjVhmNcttU",,,,,
565634175970312192,2433737761,rephastingsfl,Twitter Web Client,2015-02-11 22:11:11,5,5,Don't delay! 4 days left to #GetCovered. Enroll now at http://t.co/gQW9MzuuiA . http://t.co/ItjVZWGJGR,,,,,
565610833787768834,2433737761,rephastingsfl,Fireside Publishing,2015-02-11 20:38:25,7,4,Hastings Reintroduces Legislation to Award Congressional Gold Medal Posthumously to Lena Horne http://t.co/39c6KCPtus,,,,,
565604272117936132,2433737761,rephastingsfl,Twitter Web Client,2015-02-11 20:12:21,3,1,Proud to be an Original Cosponsor of #HR842 Huntington’s Disease Parity Act. Let's #PassTheHDParityAct and help thousands of families! #HDSA,,,,,
565180703303041024,2433737761,rephastingsfl,Twitter Web Client,2015-02-10 16:09:14,6,1,By attaching #DHS funding to anti-immigration conditions @GOPHouse Republicans threaten the security of all Americans http://t.co/3b9xGT1aiX,,,,,
564816619629993984,2433737761,rephastingsfl,Twitter Web Client,2015-02-09 16:02:30,7,3,Proud to be a cosponsor of @RepLowenthal &amp; @MarkeyMemo ‘s #LGBT Int'l #HumanRights Defense Act. http://t.co/MRbAe9SeSZ,,,,,
564202225682362368,2433737761,rephastingsfl,Twitter Web Client,2015-02-07 23:21:07,6,3,#HIV is 9th leading cause of death for African Americans. Get tested &amp; spread awareness! #NBHAAD2015,,,,,
563730456269844480,2433737761,rephastingsfl,Twitter Web Client,2015-02-06 16:06:29,33,25,Proud to support legislation that limits high capacity gun magazines and makes #gunsense Let's #SayNo2MoreAmmo http://t.co/Cs06q3HjKS,,,,,
563361477676236800,2433737761,rephastingsfl,Twitter Web Client,2015-02-05 15:40:17,11,8,"If @HouseGOP fails to pass a clean #DHS funding bill, 50,000 TSA screeners will have to work w/out pay #DontShutDownOurSecurity",,,,,
563021605237194752,2433737761,rephastingsfl,Twitter Web Client,2015-02-04 17:09:45,14,8,Everyone has the right to quality cancer treatment and services regardless of geography or financial situation #WorldCancerDay,,,,,
562299156338077697,2433737761,rephastingsfl,Twitter Web Client,2015-02-02 17:19:00,53,37,With @HouseGOP to call for 56th vote to repeal #ACA it must be #GroundhogDay again http://t.co/KCtQuHL4lu,,,,,
562260143963115520,2433737761,rephastingsfl,Twitter Web Client,2015-02-02 14:43:59,3,8,President Obama’s budget is focused on investing in an economy that puts the #MiddleClassFirst &amp; allows everyone to live the American Dream.,,,,,
561227173466738688,2433737761,rephastingsfl,Twitter Web Client,2015-01-30 18:19:19,5,4,Proud to cosponsor International Human Rights Defense Act which will promote LGBT human rights abroad #HumanRights http://t.co/yphqmxTEWW,,,,,
560802304405012480,2433737761,rephastingsfl,Fireside Publishing,2015-01-29 14:11:03,3,2,Hastings’ Marks Sixth Anniversary of the Lilly Ledbetter Fair Pay Act http://t.co/FzKaFs4lyX,,,,,
560544896231407616,2433737761,rephastingsfl,Fireside Publishing,2015-01-28 21:08:12,3,2,Hastings Receives 100 Percent Score from Humane Society Annual Scorecard in 113th Congress http://t.co/Z9DfoAGYOA,,,,,
560156382541127680,2433737761,rephastingsfl,Fireside Publishing,2015-01-27 19:24:23,1,0,Hastings’ Statement on International Holocaust Remembrance Day 2015  http://t.co/hXMASlStgs,,,,,
559819916161724416,2433737761,rephastingsfl,Twitter Web Client,2015-01-26 21:07:23,1,3,"@SpeakerBoehner dismisses solutions to income inequality, calling them ‘dead, real dead’ http://t.co/1maW1MnRuA http://t.co/niJynHGRDv",SpeakerBoehner,,,,
558333271902539776,2433737761,rephastingsfl,Twitter Web Client,2015-01-22 18:40:00,14,4,The @HouseGOP is a party of obstruction &amp; dysfunction. Thanks Rep. Dent for the candid insight http://t.co/N8TfeSiAK4 http://t.co/CQGPW9ysel,,,,,
558312870203887616,2433737761,rephastingsfl,Fireside Publishing,2015-01-22 17:18:55,0,1,Hastings’ Statement on the 42nd Anniversary of Roe v. Wade http://t.co/Lt3gNNYDqZ,,,,,
558019215333265408,2433737761,rephastingsfl,Twitter Web Client,2015-01-21 21:52:03,3,3,The time to remove big money from our political process is long overdue #citizensunited #getmoneyout,,,,,
557973604881948672,2433737761,rephastingsfl,Twitter Web Client,2015-01-21 18:50:48,14,26,I’m proud to defend women’s health and rights by co-sponsoring the Women’s Health Protection Act #ActForWomen #7in10forRoe,,,,,
557922270694625280,2433737761,rephastingsfl,Twitter Web Client,2015-01-21 15:26:49,2,2,"RT @USDOL ""It’s 2015. It’s time"" Women make 78% of what their male counterparts make. http://t.co/KNEGp7p2wK  link: https://t.co/TlrpoNFQoJ",,,,,
557919342273519616,2433737761,rephastingsfl,Fireside Publishing,2015-01-21 15:15:11,0,1,Hastings’ Response to President Obama’s State of the Union Address  http://t.co/Mu6e35SXe5,,,,,
557622260148998144,2433737761,rephastingsfl,Twitter Web Client,2015-01-20 19:34:41,2,1,Hope #SOTU inspires GOP end special interest handouts for corp &amp; wealthy interests. Let's fight for working families! http://t.co/vXFF22SqJy,,,,,
557613434293219328,2433737761,rephastingsfl,Fireside Publishing,2015-01-20 18:59:37,1,0,U.S. Representatives Alcee L. Hastings and Ted Deutch to Host Briefing on ISIS’ Involvement in Sex Trafficking  http://t.co/MAq3LuNDDm,,,,,
557197371373674497,2433737761,rephastingsfl,Twitter Web Client,2015-01-19 15:26:20,3,1,"Recent events remind us that ""Injustice anywhere is a threat to justice everywhere."" - Dr. Martin Luther King Jr. #MLKDay",,,,,
557178391330570241,2433737761,rephastingsfl,Fireside Publishing,2015-01-19 14:10:55,1,0,"Hastings Celebrates Martin Luther King, Jr. Day http://t.co/Vw7qKSF6GA",,,,,
555795999298711552,2433737761,rephastingsfl,Twitter Web Client,2015-01-15 18:37:47,0,0,POTUS is expanding access to paid leave. I urge @HouseGOP to join Dems in Congress &amp; #LeadOnLeave too http://t.co/YcbX0kPHCK,,,,,
555767915660972033,2433737761,rephastingsfl,Twitter Web Client,2015-01-15 16:46:11,1,0,"“Stand with Charlie Hebdo in the fight for freedom of thought,” My thoughts on the recent tragedy in Paris. http://t.co/r33g3tHx6J",,,,,
555072708950892545,2433737761,rephastingsfl,Twitter Web Client,2015-01-13 18:43:41,7,13,"Proud to vote for H.R. 203, the #ClayHunt SAV Act. Critical legislation to improve Veteran #suicideprevention programs @DeptVetAffairs",,,,,
554739652666884096,2433737761,rephastingsfl,Twitter for Android,2015-01-12 20:40:14,0,0,Watch at 5PM as I fight Wall Street giveaways &amp; endangering Nat Sec to satisfy anti-immigrant extremists in @HouseGOP http://t.co/hzmMcFK8Ee,,,,,
554687870494322688,2433737761,rephastingsfl,Twitter Web Client,2015-01-12 17:14:28,1,3,#GOP the Party of NO comprehensive #immigrationaction Holding Homeland Security funding hostage is no way to run government,,,,,
553900091015442432,2433737761,rephastingsfl,Twitter Web Client,2015-01-10 13:04:07,4,7,I look forward to spending time with great friends and supporters of the Everglades today. #EVCO2015,,,,,
553624390420942848,2433737761,rephastingsfl,Twitter Web Client,2015-01-09 18:48:35,4,2,"Dec. added to the longest uninterrupted period of private sector job growth in history. Great news, but still more to do! #MiddleClassFirst",,,,,
553264670011060226,2433737761,rephastingsfl,Twitter Web Client,2015-01-08 18:59:11,2,2,"3 days into the 114th Congress, the @HouseGOP is again working to dismantle health care for Americans. Disappointing. http://t.co/DMNsbUWYm2",,,,,
552907197232197634,2433737761,rephastingsfl,Twitter Web Client,2015-01-07 19:18:42,1,1,Today we stand with the people of #France in mourning this unspeakable act of violence. #parisattack,,,,,
552841644316581889,2433737761,rephastingsfl,Twitter Web Client,2015-01-07 14:58:13,1,3,"Disheartening that the GOP spent their first day fighting for special interests, rather than the needs of American workers #MiddleClassFirst",,,,,
552539828299243521,2433737761,rephastingsfl,Twitter Web Client,2015-01-06 18:58:55,2,6,"Our march toward equality for all can't be stopped.  At long last, love wins in FL. #FLmarriage #MarriageEquality",,,,,
552475624879960064,2433737761,rephastingsfl,Twitter Web Client,2015-01-06 14:43:48,1,1,"As the 114th Congress starts, I'm focused on creating equality for working class families, improving infrastructure and to #RaiseTheWage",,,,,
544546612996227072,2433737761,rephastingsfl,Twitter Web Client,2014-12-15 17:36:44,1,1,Today is the deadline to enroll for health insurance coverage that starts January 1st! Sign up to #GetCovered → http://t.co/gQW9MAlhGM,,,,,
543445650202169344,2433737761,rephastingsfl,Twitter Web Client,2014-12-12 16:41:54,2,1,"I voted against #CRomnibus to protect our middle class. We must protect retirees, not Wall Street, and insist on ridding politics of big $",,,,,
542809658147479552,2433737761,rephastingsfl,Twitter Web Client,2014-12-10 22:34:42,1,2,Today I am proud to recognize @UN Human Rights Day and the start of the International Decade for People of African Descent. #rights365,,,,,
540578930370314243,2433737761,rephastingsfl,Twitter Web Client,2014-12-04 18:50:35,0,1,#POTUS took bold step to keep families together. Time for Congress to act &amp; #PassABill. #ImmigrationAction,,,,,
540203380443209729,2433737761,rephastingsfl,Twitter Web Client,2014-12-03 17:58:17,3,3,No one should have to choose between her job and the health of her pregnancy #StandWithPeggy http://t.co/sPi1waQYol,,,,,
539500543174254594,2433737761,rephastingsfl,Twitter Web Client,2014-12-01 19:25:27,0,0,This World AIDS Day the end of #AIDS begins with us! Learn more about #HIV prevention + treatment. @AIDSgov #WAD2014 http://t.co/RQKAzg5GKV,,,,,
539478778435874816,2433737761,rephastingsfl,Twitter Web Client,2014-12-01 17:58:58,1,0,Today we remember Rosa Parks’ courage and contribution to the Civil Rights Movement.  #RosaParks #civilrights http://t.co/uZrrmhrrvw,,,,,
535803523905384448,2433737761,rephastingsfl,Twitter Web Client,2014-11-21 14:34:49,0,0,Child homelessness has reached a historic high in the U.S  #1in30children are homeless http://t.co/Jqz3zyzMeo,,,,,
535536302612287488,2433737761,rephastingsfl,Twitter Web Client,2014-11-20 20:52:58,1,1,@SpeakerBoehner has had 500+ days to act on #CIR bill and Americans can no longer wait. I support #ImmigrationAction! http://t.co/rpQU96rCxn,SpeakerBoehner,,,,
533640000143777792,2433737761,rephastingsfl,Twitter Web Client,2014-11-15 15:17:45,0,0,Health Insurance Open Enrollment begins TODAY and will remain open until Feb. 15th. Get coverage now. http://t.co/ZE0iamTr1z,,,,,
533365335203008512,2433737761,rephastingsfl,Twitter Web Client,2014-11-14 21:06:20,0,0,We are 1 day away from open enrollment! Learn how to get ready to #GetCovered https://t.co/HskmEGhIpp #HealthTalk http://t.co/wbAlrlYiMs,,,,,
532944228914327552,2433737761,rephastingsfl,Twitter Web Client,2014-11-13 17:13:00,0,0,Need health insurance? You can start comparing plans for 2015 at http://t.co/gQW9MzuuiA today,,,,,
525676909699801088,2433737761,rephastingsfl,Twitter Web Client,2014-10-24 15:55:16,1,0,Over the past 69 years the UN has been tackling global challenges and helping those in need. #HappybirthdayUN http://t.co/igRLWHUrw9,,,,,
524965904237748225,2433737761,rephastingsfl,Twitter Web Client,2014-10-22 16:49:59,2,0,#RaiseTheWage @EconomicPolicy: A $10.10 minimum wage would save taxpayers $7.6 billion a year http://t.co/tZZxRY24oh http://t.co/YLI0rqDGxc,,,,,
524300178434424832,2433737761,rephastingsfl,Twitter Web Client,2014-10-20 20:44:38,1,0,@DHSgov has announced it will create a Haitian Family Reunification Parole Program in 2015. Visit http://t.co/bS85XwFLfl for more details.,DHSgov,,,,
522802082513162240,2433737761,rephastingsfl,Twitter Web Client,2014-10-16 17:31:44,0,0,Join me in going purple for #SpiritDay to support #LGBT youth and take a stand against bullying.  #BullyingPreventionMonth,,,,,
